msx-conf 	at java.lang.reflect.Method.invoke(Method.java:498)
msx-conf org.apache.hadoop.mapred.JobConf is used by non-component-thread 1 as Other
msx-conf org.apache.hadoop.mapred.JobConf is used by non-component-thread 1 as ResourceManager
msx-conf org.apache.hadoop.security.JniBasedUnixGroupsMappingWithFallback is used by non-component-thread 1 as Other
msx-conf org.apache.hadoop.yarn.api.records.impl.pb.ApplicationResourceUsageReportPBImpl is used by non-component-thread 1 as ResourceManager
msx-conf org.apache.hadoop.yarn.LocalConfigurationProvider is used by non-component-thread 1 as Other
msx-conf org.apache.hadoop.yarn.LocalConfigurationProvider is used by non-component-thread 1 as ResourceManager
msx-conf resource-types.xml is used by non-component-thread 1 as Other
msx-conf resource-types.xml is used by non-component-thread 1 as ResourceManager
msx-conf resource-types.xml is used by non-component-thread 27 as Other
msx-conf this is non-component-thread calling stacktrace:
msx-conf yarn-default.xml is used by non-component-thread 1 as Other
msx-conf yarn-default.xml is used by non-component-thread 1 as ResourceManager
msx-conf yarn-default.xml is used by non-component-thread 27 as Other
msx-conf yarn.http.policy is used by non-component-thread 1 as ResourceManager
msx-conf yarn.ipc.record.factory.class is used by non-component-thread 1 as ResourceManager
msx-conf yarn.nm.liveness-monitor.expiry-interval-ms is used by non-component-thread 1 as ResourceManager
msx-conf yarn.resourcemanager.address.rm1 is used by non-component-thread 1 as ResourceManager
msx-conf yarn.resourcemanager.am.max-attempts is used by non-component-thread 1 as ResourceManager
msx-conf yarn.resourcemanager.configuration.provider-class is used by non-component-thread 1 as Other
msx-conf yarn.resourcemanager.configuration.provider-class is used by non-component-thread 1 as ResourceManager
msx-conf yarn.resourcemanager.ha.enabled is used by non-component-thread 1 as ResourceManager
msx-conf yarn.resourcemanager.ha.rm-ids is used by non-component-thread 1 as ResourceManager
msx-conf yarn.resourcemanager.hostname.rm1 is used by non-component-thread 1 as ResourceManager
msx-conf yarn.resourcemanager.nodemanagers.heartbeat-interval-ms is used by non-component-thread 1 as ResourceManager
msx-conf yarn.resource-types is used by non-component-thread 1 as Other
msx-conf yarn.resource-types.memory-mb.maximum-allocation is used by non-component-thread 1 as Other
msx-conf yarn.resource-types.memory-mb.minimum-allocation is used by non-component-thread 1 as Other
msx-conf yarn.resource-types.vcores.maximum-allocation is used by non-component-thread 1 as Other
msx-conf yarn.resource-types.vcores.minimum-allocation is used by non-component-thread 1 as Other
msx-conf yarn.scheduler.maximum-allocation-mb is used by non-component-thread 1 as Other
msx-conf yarn.scheduler.maximum-allocation-vcores is used by non-component-thread 1 as Other
msx-conf yarn.scheduler.minimum-allocation-mb is used by non-component-thread 1 as Other
msx-conf yarn.scheduler.minimum-allocation-vcores is used by non-component-thread 1 as Other
msx-conf yarn-site.xml is used by non-component-thread 1 as Other
msx-conf yarn-site.xml is used by non-component-thread 1 as ResourceManager
msx-conf yarn-site.xml is used by non-component-thread 27 as Other
msx-conf yarn.test.reset-resource-types is used by non-component-thread 1 as Other
