msx-conf 	at com.google.inject.internal.cglib.reflect.$FastConstructor.newInstance(FastConstructor.java:40)
msx-conf 	at org.apache.hadoop.yarn.event.AsyncDispatcher.serviceStop(AsyncDispatcher.java:179)
msx-conf 	at org.apache.hadoop.yarn.factories.impl.pb.RecordFactoryPBImpl.newRecordInstance(RecordFactoryPBImpl.java:56)
msx-conf 	at org.apache.hadoop.yarn.factories.impl.pb.RpcClientFactoryPBImpl.getClient(RpcClientFactoryPBImpl.java:64)
msx-conf 	at org.apache.hadoop.yarn.factories.impl.pb.RpcClientFactoryPBImpl.getClient(RpcClientFactoryPBImpl.java:78)
msx-conf 	at org.apache.hadoop.yarn.factories.impl.pb.RpcServerFactoryPBImpl.createServer(RpcServerFactoryPBImpl.java:172)
msx-conf 	at org.apache.hadoop.yarn.factories.impl.pb.RpcServerFactoryPBImpl.getServer(RpcServerFactoryPBImpl.java:115)
msx-conf 	at org.apache.hadoop.yarn.factories.impl.pb.RpcServerFactoryPBImpl.getServer(RpcServerFactoryPBImpl.java:131)
msx-conf 	at org.apache.hadoop.yarn.factories.impl.pb.RpcServerFactoryPBImpl.getServer(RpcServerFactoryPBImpl.java:83)
msx-conf 	at org.apache.hadoop.yarn.factory.providers.RecordFactoryProvider.getRecordFactory(RecordFactoryProvider.java:49)
msx-conf 	at org.apache.hadoop.yarn.factory.providers.RpcFactoryProvider.getClientFactory(RpcFactoryProvider.java:53)
msx-conf 	at org.apache.hadoop.yarn.factory.providers.RpcFactoryProvider.getServerFactory(RpcFactoryProvider.java:46)
msx-conf 	at org.apache.hadoop.yarn.ipc.HadoopYarnProtoRPC.getProxy(HadoopYarnProtoRPC.java:48)
msx-conf 	at org.apache.hadoop.yarn.ipc.HadoopYarnProtoRPC.getServer(HadoopYarnProtoRPC.java:65)
msx-conf 	at org.apache.hadoop.yarn.ipc.YarnRPC.create(YarnRPC.java:60)
msx-conf 	at org.apache.hadoop.yarn.ipc.YarnRPC.create(YarnRPC.java:61)
msx-conf 	at org.apache.hadoop.yarn.ipc.YarnRPC.getServer(YarnRPC.java:54)
msx-conf 	at org.apache.hadoop.yarn.LocalConfigurationProvider.getConfigurationInputStream(LocalConfigurationProvider.java:44)
msx-conf 	at org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager.initDispatcher(CommonNodeLabelsManager.java:214)
msx-conf 	at org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager.serviceInit(CommonNodeLabelsManager.java:221)
msx-conf 	at org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager.serviceInit(CommonNodeLabelsManager.java:224)
msx-conf 	at org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager.serviceInit(CommonNodeLabelsManager.java:226)
msx-conf 	at org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager.serviceStart(CommonNodeLabelsManager.java:272)
msx-conf 	at org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager.serviceStop(CommonNodeLabelsManager.java:293)
msx-conf 	at org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager.stopDispatcher(CommonNodeLabelsManager.java:286)
msx-conf 	at org.apache.hadoop.yarn.nodelabels.RMNodeLabel.<init>(RMNodeLabel.java:45)
msx-conf 	at org.apache.hadoop.yarn.nodelabels.RMNodeLabel.<init>(RMNodeLabel.java:53)
msx-conf 	at org.apache.hadoop.yarn.nodelabels.store.AbstractFSNodeStore.initFileSystem(AbstractFSNodeStore.java:85)
msx-conf 	at org.apache.hadoop.yarn.nodelabels.store.AbstractFSNodeStore.initStore(AbstractFSNodeStore.java:64)
msx-conf 	at org.apache.hadoop.yarn.nodelabels.store.AbstractFSNodeStore.initStore(AbstractFSNodeStore.java:66)
msx-conf 	at org.apache.hadoop.yarn.nodelabels.store.AbstractFSNodeStore.loadFromMirror(AbstractFSNodeStore.java:114)
msx-conf 	at org.apache.hadoop.yarn.nodelabels.store.AbstractFSNodeStore.loadFromMirror(AbstractFSNodeStore.java:118)
msx-conf 	at org.apache.hadoop.yarn.nodelabels.store.AbstractFSNodeStore.loadManagerFromEditLog(AbstractFSNodeStore.java:186)
msx-conf 	at org.apache.hadoop.yarn.nodelabels.store.AbstractFSNodeStore.loadManagerFromEditLog(AbstractFSNodeStore.java:189)
msx-conf 	at org.apache.hadoop.yarn.nodelabels.store.AbstractFSNodeStore.recoverFromStore(AbstractFSNodeStore.java:149)
msx-conf 	at org.apache.hadoop.yarn.nodelabels.store.AbstractFSNodeStore.recoverFromStore(AbstractFSNodeStore.java:154)
msx-conf 	at org.apache.hadoop.yarn.nodelabels.store.AbstractFSNodeStore.recoverFromStore(AbstractFSNodeStore.java:160)
msx-conf 	at org.apache.hadoop.yarn.nodelabels.store.AbstractFSNodeStore.recoverFromStore(AbstractFSNodeStore.java:162)
msx-conf 	at org.apache.hadoop.yarn.nodelabels.store.AbstractFSNodeStore.recoverFromStore(AbstractFSNodeStore.java:165)
msx-conf 	at org.apache.hadoop.yarn.nodelabels.store.AbstractFSNodeStore.recoverFromStore(AbstractFSNodeStore.java:178)
msx-conf 	at org.apache.hadoop.yarn.nodelabels.store.op.NodeAttributeMirrorOp.write(NodeAttributeMirrorOp.java:35)
msx-conf 	at org.apache.hadoop.yarn.nodelabels.store.op.NodeAttributeMirrorOp.write(NodeAttributeMirrorOp.java:42)
msx-conf 	at org.apache.hadoop.yarn.security.AdminACLsManager.<init>(AdminACLsManager.java:66)
msx-conf 	at org.apache.hadoop.yarn.security.AdminACLsManager.<init>(AdminACLsManager.java:77)
msx-conf 	at org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer.init(ConfiguredYarnAuthorizer.java:53)
msx-conf 	at org.apache.hadoop.yarn.security.YarnAuthorizationProvider.getInstance(YarnAuthorizationProvider.java:52)
msx-conf 	at org.apache.hadoop.yarn.security.YarnAuthorizationProvider.getInstance(YarnAuthorizationProvider.java:55)
msx-conf 	at org.apache.hadoop.yarn.security.YarnAuthorizationProvider.getInstance(YarnAuthorizationProvider.java:57)
msx-conf 	at org.apache.hadoop.yarn.server.api.protocolrecords.NodesToAttributesMappingRequest.newInstance(NodesToAttributesMappingRequest.java:38)
msx-conf 	at org.apache.hadoop.yarn.server.federation.failover.FederationProxyProviderUtil.createRMProxy(FederationProxyProviderUtil.java:100)
msx-conf 	at org.apache.hadoop.yarn.server.federation.failover.FederationProxyProviderUtil.createRMProxy(FederationProxyProviderUtil.java:101)
msx-conf 	at org.apache.hadoop.yarn.server.federation.failover.FederationProxyProviderUtil.createRMProxy(FederationProxyProviderUtil.java:75)
msx-conf 	at org.apache.hadoop.yarn.server.federation.failover.FederationProxyProviderUtil.createRMProxy(FederationProxyProviderUtil.java:99)
msx-conf 	at org.apache.hadoop.yarn.server.federation.failover.FederationProxyProviderUtil.updateConfForFederation(FederationProxyProviderUtil.java:127)
msx-conf 	at org.apache.hadoop.yarn.server.federation.failover.FederationRMFailoverProxyProvider$1.run(FederationRMFailoverProxyProvider.java:144)
msx-conf 	at org.apache.hadoop.yarn.server.federation.failover.FederationRMFailoverProxyProvider$1.run(FederationRMFailoverProxyProvider.java:149)
msx-conf 	at org.apache.hadoop.yarn.server.federation.failover.FederationRMFailoverProxyProvider.createRMProxy(FederationRMFailoverProxyProvider.java:114)
msx-conf 	at org.apache.hadoop.yarn.server.federation.failover.FederationRMFailoverProxyProvider.getProxy(FederationRMFailoverProxyProvider.java:184)
msx-conf 	at org.apache.hadoop.yarn.server.federation.failover.FederationRMFailoverProxyProvider.getProxyInternal(FederationRMFailoverProxyProvider.java:126)
msx-conf 	at org.apache.hadoop.yarn.server.federation.failover.FederationRMFailoverProxyProvider.getProxyInternal(FederationRMFailoverProxyProvider.java:141)
msx-conf 	at org.apache.hadoop.yarn.server.federation.failover.FederationRMFailoverProxyProvider.init(FederationRMFailoverProxyProvider.java:76)
msx-conf 	at org.apache.hadoop.yarn.server.federation.failover.FederationRMFailoverProxyProvider.init(FederationRMFailoverProxyProvider.java:84)
msx-conf 	at org.apache.hadoop.yarn.server.federation.failover.FederationRMFailoverProxyProvider.init(FederationRMFailoverProxyProvider.java:87)
msx-conf 	at org.apache.hadoop.yarn.server.federation.failover.FederationRMFailoverProxyProvider.init(FederationRMFailoverProxyProvider.java:92)
msx-conf 	at org.apache.hadoop.yarn.server.federation.failover.FederationRMFailoverProxyProvider.init(FederationRMFailoverProxyProvider.java:97)
msx-conf 	at org.apache.hadoop.yarn.server.federation.failover.FederationRMFailoverProxyProvider.performFailover(FederationRMFailoverProxyProvider.java:192)
msx-conf 	at org.apache.hadoop.yarn.server.federation.resolver.DefaultSubClusterResolverImpl.load(DefaultSubClusterResolverImpl.java:89)
msx-conf 	at org.apache.hadoop.yarn.server.federation.store.impl.MemoryFederationStateStore$$EnhancerByMockitoWithCGLIB$$8b9ee085.CGLIB$getSubClusters$0(<generated>:-1)
msx-conf 	at org.apache.hadoop.yarn.server.federation.store.impl.MemoryFederationStateStore$$EnhancerByMockitoWithCGLIB$$8b9ee085.CGLIB$registerSubCluster$2(<generated>:-1)
msx-conf 	at org.apache.hadoop.yarn.server.federation.store.impl.MemoryFederationStateStore$$EnhancerByMockitoWithCGLIB$$8b9ee085$$FastClassByMockitoWithCGLIB$$9e16bdd8.invoke(<generated>:-1)
msx-conf 	at org.apache.hadoop.yarn.server.federation.store.impl.MemoryFederationStateStore$$EnhancerByMockitoWithCGLIB$$8b9ee085.getSubClusters(<generated>:-1)
msx-conf 	at org.apache.hadoop.yarn.server.federation.store.impl.MemoryFederationStateStore$$EnhancerByMockitoWithCGLIB$$8b9ee085.registerSubCluster(<generated>:-1)
msx-conf 	at org.apache.hadoop.yarn.server.federation.store.impl.MemoryFederationStateStore.getSubClusters(MemoryFederationStateStore.java:186)
msx-conf 	at org.apache.hadoop.yarn.server.federation.store.impl.MemoryFederationStateStore.registerSubCluster(MemoryFederationStateStore.java:118)
msx-conf 	at org.apache.hadoop.yarn.server.federation.store.records.GetSubClustersInfoRequest.newInstance(GetSubClustersInfoRequest.java:43)
msx-conf 	at org.apache.hadoop.yarn.server.federation.store.records.GetSubClustersInfoResponse.newInstance(GetSubClustersInfoResponse.java:41)
msx-conf 	at org.apache.hadoop.yarn.server.federation.store.records.SubClusterId.newInstance(SubClusterId.java:41)
msx-conf 	at org.apache.hadoop.yarn.server.federation.store.records.SubClusterInfo.newInstance(SubClusterInfo.java:50)
msx-conf 	at org.apache.hadoop.yarn.server.federation.store.records.SubClusterInfo.newInstance(SubClusterInfo.java:62)
msx-conf 	at org.apache.hadoop.yarn.server.federation.store.records.SubClusterRegisterRequest.newInstance(SubClusterRegisterRequest.java:49)
msx-conf 	at org.apache.hadoop.yarn.server.federation.store.records.SubClusterRegisterResponse.newInstance(SubClusterRegisterResponse.java:40)
msx-conf 	at org.apache.hadoop.yarn.server.federation.utils.FederationStateStoreFacade$1.invoke(FederationStateStoreFacade.java:470)
msx-conf 	at org.apache.hadoop.yarn.server.federation.utils.FederationStateStoreFacade$1.invoke(FederationStateStoreFacade.java:475)
msx-conf 	at org.apache.hadoop.yarn.server.federation.utils.FederationStateStoreFacade$1.invoke(FederationStateStoreFacade.java:476)
msx-conf 	at org.apache.hadoop.yarn.server.federation.utils.FederationStateStoreFacade$CacheLoaderImpl.load(FederationStateStoreFacade.java:539)
msx-conf 	at org.apache.hadoop.yarn.server.federation.utils.FederationStateStoreFacade$CacheRequest.getValue(FederationStateStoreFacade.java:568)
msx-conf 	at org.apache.hadoop.yarn.server.federation.utils.FederationStateStoreFacade.<clinit>(FederationStateStoreFacade.java:90)
msx-conf 	at org.apache.hadoop.yarn.server.federation.utils.FederationStateStoreFacade.createInstance(FederationStateStoreFacade.java:439)
msx-conf 	at org.apache.hadoop.yarn.server.federation.utils.FederationStateStoreFacade.createInstance(FederationStateStoreFacade.java:441)
msx-conf 	at org.apache.hadoop.yarn.server.federation.utils.FederationStateStoreFacade.createInstance(FederationStateStoreFacade.java:443)
msx-conf 	at org.apache.hadoop.yarn.server.federation.utils.FederationStateStoreFacade.createRetryInstance(FederationStateStoreFacade.java:420)
msx-conf 	at org.apache.hadoop.yarn.server.federation.utils.FederationStateStoreFacade.createRetryPolicy(FederationStateStoreFacade.java:157)
msx-conf 	at org.apache.hadoop.yarn.server.federation.utils.FederationStateStoreFacade.createRetryPolicy(FederationStateStoreFacade.java:158)
msx-conf 	at org.apache.hadoop.yarn.server.federation.utils.FederationStateStoreFacade.getSubCluster(FederationStateStoreFacade.java:234)
msx-conf 	at org.apache.hadoop.yarn.server.federation.utils.FederationStateStoreFacade.getSubCluster(FederationStateStoreFacade.java:262)
msx-conf 	at org.apache.hadoop.yarn.server.federation.utils.FederationStateStoreFacade.getSubClusters(FederationStateStoreFacade.java:279)
msx-conf 	at org.apache.hadoop.yarn.server.federation.utils.FederationStateStoreFacade.initCache(FederationStateStoreFacade.java:181)
msx-conf 	at org.apache.hadoop.yarn.server.federation.utils.FederationStateStoreFacade.<init>(FederationStateStoreFacade.java:100)
msx-conf 	at org.apache.hadoop.yarn.server.federation.utils.FederationStateStoreFacade.initializeFacadeInternal(FederationStateStoreFacade.java:106)
msx-conf 	at org.apache.hadoop.yarn.server.federation.utils.FederationStateStoreFacade.initializeFacadeInternal(FederationStateStoreFacade.java:109)
msx-conf 	at org.apache.hadoop.yarn.server.federation.utils.FederationStateStoreFacade.initializeFacadeInternal(FederationStateStoreFacade.java:112)
msx-conf 	at org.apache.hadoop.yarn.server.federation.utils.FederationStateStoreFacade.initializeFacadeInternal(FederationStateStoreFacade.java:116)
msx-conf 	at org.apache.hadoop.yarn.server.federation.utils.FederationStateStoreFacade.initializeFacadeInternal(FederationStateStoreFacade.java:118)
msx-conf 	at org.apache.hadoop.yarn.server.federation.utils.FederationStateStoreFacade.reinitialize(FederationStateStoreFacade.java:140)
msx-conf 	at org.apache.hadoop.yarn.server.MiniYARNCluster.access$200(MiniYARNCluster.java:128)
msx-conf 	at org.apache.hadoop.yarn.server.MiniYARNCluster.access$300(MiniYARNCluster.java:128)
msx-conf 	at org.apache.hadoop.yarn.server.MiniYARNCluster.<init>(MiniYARNCluster.java:178)
msx-conf 	at org.apache.hadoop.yarn.server.MiniYARNCluster.<init>(MiniYARNCluster.java:234)
msx-conf 	at org.apache.hadoop.yarn.server.MiniYARNCluster.initResourceManager(MiniYARNCluster.java:345)
msx-conf 	at org.apache.hadoop.yarn.server.MiniYARNCluster.initResourceManager(MiniYARNCluster.java:348)
msx-conf 	at org.apache.hadoop.yarn.server.MiniYARNCluster$ResourceManagerWrapper.serviceInit(MiniYARNCluster.java:497)
msx-conf 	at org.apache.hadoop.yarn.server.MiniYARNCluster$ResourceManagerWrapper.serviceStart(MiniYARNCluster.java:503)
msx-conf 	at org.apache.hadoop.yarn.server.MiniYARNCluster$ResourceManagerWrapper.serviceStart(MiniYARNCluster.java:506)
msx-conf 	at org.apache.hadoop.yarn.server.MiniYARNCluster$ResourceManagerWrapper.serviceStart(MiniYARNCluster.java:512)
msx-conf 	at org.apache.hadoop.yarn.server.MiniYARNCluster$ResourceManagerWrapper.serviceStart(MiniYARNCluster.java:514)
msx-conf 	at org.apache.hadoop.yarn.server.MiniYARNCluster$ResourceManagerWrapper.serviceStop(MiniYARNCluster.java:534)
msx-conf 	at org.apache.hadoop.yarn.server.MiniYARNCluster.serviceInit(MiniYARNCluster.java:251)
msx-conf 	at org.apache.hadoop.yarn.server.MiniYARNCluster.serviceInit(MiniYARNCluster.java:263)
msx-conf 	at org.apache.hadoop.yarn.server.MiniYARNCluster.serviceInit(MiniYARNCluster.java:265)
msx-conf 	at org.apache.hadoop.yarn.server.MiniYARNCluster.serviceInit(MiniYARNCluster.java:268)
msx-conf 	at org.apache.hadoop.yarn.server.MiniYARNCluster.serviceInit(MiniYARNCluster.java:269)
msx-conf 	at org.apache.hadoop.yarn.server.MiniYARNCluster.serviceInit(MiniYARNCluster.java:280)
msx-conf 	at org.apache.hadoop.yarn.server.MiniYARNCluster.serviceInit(MiniYARNCluster.java:290)
msx-conf 	at org.apache.hadoop.yarn.server.MiniYARNCluster.serviceInit(MiniYARNCluster.java:311)
msx-conf 	at org.apache.hadoop.yarn.server.MiniYARNCluster.serviceInit(MiniYARNCluster.java:316)
msx-conf 	at org.apache.hadoop.yarn.server.MiniYARNCluster.serviceStart(MiniYARNCluster.java:322)
msx-conf 	at org.apache.hadoop.yarn.server.MiniYARNCluster.serviceStart(MiniYARNCluster.java:323)
msx-conf 	at org.apache.hadoop.yarn.server.MiniYARNCluster.startResourceManager(MiniYARNCluster.java:365)
msx-conf 	at org.apache.hadoop.yarn.server.MiniYARNCluster.startResourceManager(MiniYARNCluster.java:377)
msx-conf 	at org.apache.hadoop.yarn.server.MiniYARNCluster.startResourceManager(MiniYARNCluster.java:379)
msx-conf 	at org.apache.hadoop.yarn.server.MiniYARNCluster.waitForNodeManagersToConnect(MiniYARNCluster.java:785)
msx-conf 	at org.apache.hadoop.yarn.server.MiniYARNCluster.waitForNodeManagersToConnect(MiniYARNCluster.java:792)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.AdminService.getAdminAclList(AdminService.java:163)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.AdminService.getConfiguration(AdminService.java:745)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.AdminService.<init>(AdminService.java:128)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.AdminService.loadNewConfiguration(AdminService.java:420)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.AdminService.refreshAdminAcls(AdminService.java:560)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.AdminService.refreshAdminAcls(AdminService.java:562)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.AdminService.refreshAdminAcls(AdminService.java:566)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.AdminService.refreshAll(AdminService.java:768)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.AdminService.refreshAll(AdminService.java:769)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.AdminService.refreshAll(AdminService.java:770)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.AdminService.refreshAll(AdminService.java:771)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.AdminService.refreshAll(AdminService.java:772)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.AdminService.refreshAll(AdminService.java:777)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.AdminService.refreshClusterMaxPriority(AdminService.java:973)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.AdminService.refreshClusterMaxPriority(AdminService.java:976)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.AdminService.refreshNodes(AdminService.java:487)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.AdminService.refreshNodes(AdminService.java:489)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.AdminService.refreshQueues(AdminService.java:436)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.AdminService.refreshQueues(AdminService.java:437)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.AdminService.refreshSuperUserGroupsConfiguration(AdminService.java:515)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.AdminService.refreshSuperUserGroupsConfiguration(AdminService.java:519)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.AdminService.refreshUserToGroupsMappings(AdminService.java:541)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.AdminService.serviceInit(AdminService.java:144)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.AdminService.serviceInit(AdminService.java:146)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.AdminService.serviceInit(AdminService.java:153)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.AdminService.serviceInit(AdminService.java:154)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.AdminService.serviceInit(AdminService.java:157)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.AdminService.serviceStart(AdminService.java:172)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.AdminService.startServer(AdminService.java:184)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.AdminService.startServer(AdminService.java:185)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.AdminService.startServer(AdminService.java:188)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.AdminService.startServer(AdminService.java:192)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.AdminService.startServer(AdminService.java:215)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.AdminService.transitionToActive(AdminService.java:304)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.AdminService.transitionToActive(AdminService.java:314)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.AdminService.transitionToActive(AdminService.java:327)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.AdminService.transitionToStandby(AdminService.java:346)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.AdminService.transitionToStandby(AdminService.java:353)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ahs.RMApplicationHistoryWriter.serviceInit(RMApplicationHistoryWriter.java:88)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ahs.RMApplicationHistoryWriter.serviceInit(RMApplicationHistoryWriter.java:90)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher.serviceInit(ApplicationMasterLauncher.java:58)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher.serviceInit(ApplicationMasterLauncher.java:71)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.AMSProcessingChain.init(AMSProcessingChain.java:66)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ApplicationMasterService.addPlacementConstraintHandler(ApplicationMasterService.java:128)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ApplicationMasterService.getProcessorList(ApplicationMasterService.java:176)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ApplicationMasterService.getServer(ApplicationMasterService.java:225)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ApplicationMasterService.getServer(ApplicationMasterService.java:227)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ApplicationMasterService.<init>(ApplicationMasterService.java:104)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ApplicationMasterService.<init>(ApplicationMasterService.java:113)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ApplicationMasterService.<init>(ApplicationMasterService.java:93)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ApplicationMasterService.initializeProcessingChain(ApplicationMasterService.java:152)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ApplicationMasterService.initializeProcessingChain(ApplicationMasterService.java:153)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ApplicationMasterService.initializeProcessingChain(ApplicationMasterService.java:155)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ApplicationMasterService.serviceInit(ApplicationMasterService.java:118)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ApplicationMasterService.serviceInit(ApplicationMasterService.java:123)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ApplicationMasterService.serviceStart(ApplicationMasterService.java:184)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ApplicationMasterService.serviceStart(ApplicationMasterService.java:192)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ApplicationMasterService.serviceStart(ApplicationMasterService.java:199)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ApplicationMasterService.serviceStart(ApplicationMasterService.java:214)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ApplicationMasterService.serviceStart(ApplicationMasterService.java:219)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ClientRMService.getBindAddress(ClientRMService.java:340)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ClientRMService.getClusterMetrics(ClientRMService.java:824)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ClientRMService.getClusterMetrics(ClientRMService.java:826)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ClientRMService.<init>(ClientRMService.java:224)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ClientRMService.<init>(ClientRMService.java:249)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ClientRMService.serviceInit(ClientRMService.java:272)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ClientRMService.serviceStart(ClientRMService.java:279)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ClientRMService.serviceStart(ClientRMService.java:281)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ClientRMService.serviceStart(ClientRMService.java:284)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ClientRMService.serviceStart(ClientRMService.java:293)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ClientRMService.serviceStart(ClientRMService.java:306)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ClientRMService.serviceStart(ClientRMService.java:311)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ClientRMService.serviceStart(ClientRMService.java:316)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ClientRMService.serviceStart(ClientRMService.java:318)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.DecommissioningNodesWatcher.init(DecommissioningNodesWatcher.java:129)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor.<init>(DefaultAMSProcessor.java:114)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor.init(DefaultAMSProcessor.java:127)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor.init(DefaultAMSProcessor.java:129)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.HATestUtil.setRpcAddressForRM(HATestUtil.java:31)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.monitor.SchedulingMonitorManager.initialize(SchedulingMonitorManager.java:123)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.monitor.SchedulingMonitorManager.reinitialize(SchedulingMonitorManager.java:130)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.monitor.SchedulingMonitorManager.updateSchedulingMonitors(SchedulingMonitorManager.java:48)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.NMLivelinessMonitor.serviceInit(NMLivelinessMonitor.java:41)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.nodelabels.FileSystemNodeAttributeStore.init(FileSystemNodeAttributeStore.java:67)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.nodelabels.FileSystemNodeAttributeStore.init(FileSystemNodeAttributeStore.java:68)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.nodelabels.FileSystemNodeAttributeStore.recover(FileSystemNodeAttributeStore.java:95)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl.getAttributeStoreClass(NodeAttributesManagerImpl.java:145)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl.getAttributeStoreClass(NodeAttributesManagerImpl.java:146)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl.initDispatcher(NodeAttributesManagerImpl.java:111)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl.initNodeAttributeStore(NodeAttributesManagerImpl.java:138)
