msx-conf 	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ApplicationMasterService.initializeProcessingChain(ApplicationMasterService.java:153)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ApplicationMasterService.initializeProcessingChain(ApplicationMasterService.java:155)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ApplicationMasterService.registerApplicationMaster(ApplicationMasterService.java:289)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ApplicationMasterService.registerApplicationMaster(ApplicationMasterService.java:291)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ApplicationMasterService.serviceInit(ApplicationMasterService.java:118)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ApplicationMasterService.serviceInit(ApplicationMasterService.java:123)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ClientRMService.getBindAddress(ClientRMService.java:340)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ClientRMService.getNewApplication(ClientRMService.java:387)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ClientRMService.getNewApplication(ClientRMService.java:388)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ClientRMService.getNewApplicationId(ClientRMService.java:377)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ClientRMService.<init>(ClientRMService.java:224)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ClientRMService.<init>(ClientRMService.java:249)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ClientRMService.serviceInit(ClientRMService.java:272)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ClientRMService.submitApplication(ClientRMService.java:690)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ClientRMService.submitApplication(ClientRMService.java:708)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.DecommissioningNodesWatcher.init(DecommissioningNodesWatcher.java:129)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor.allocate(DefaultAMSProcessor.java:293)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor.allocate(DefaultAMSProcessor.java:319)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor.handleNodeUpdates(DefaultAMSProcessor.java:381)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor.<init>(DefaultAMSProcessor.java:114)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor.init(DefaultAMSProcessor.java:127)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor.init(DefaultAMSProcessor.java:129)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor.registerApplicationMaster(DefaultAMSProcessor.java:202)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor.registerApplicationMaster(DefaultAMSProcessor.java:203)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.MockAM$1.run(MockAM.java:143)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.MockAM$1.run(MockAM.java:146)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.MockAM$2.run(MockAM.java:403)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.MockAM$2.run(MockAM.java:406)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.MockAM$3.run(MockAM.java:450)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.MockAM.allocate(MockAM.java:191)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.MockAM.allocate(MockAM.java:197)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.MockAM.allocate(MockAM.java:206)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.MockAM.allocate(MockAM.java:307)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.MockAM.allocate(MockAM.java:313)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.MockAM.allocate(MockAM.java:394)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.MockAM.doAllocateAs(MockAM.java:403)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.MockAM.registerAppAttempt(MockAM.java:105)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.MockAM.registerAppAttempt(MockAM.java:125)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.MockAM.registerAppAttempt(MockAM.java:142)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.MockAM.unregisterAppAttempt(MockAM.java:447)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.MockNM.<init>(MockNM.java:104)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.MockNM.<init>(MockNM.java:74)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.MockNM.<init>(MockNM.java:82)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.MockNM.<init>(MockNM.java:88)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.MockNM.nodeHeartbeat(MockNM.java:213)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.MockNM.nodeHeartbeat(MockNM.java:226)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.MockNM.nodeHeartbeat(MockNM.java:254)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.MockNM.nodeHeartbeat(MockNM.java:255)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.MockNM.nodeHeartbeat(MockNM.java:271)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.MockNM.nodeHeartbeat(MockNM.java:283)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.MockNM.registerNode(MockNM.java:164)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.MockNM.registerNode(MockNM.java:175)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.MockNM.registerNode(MockNM.java:189)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.MockRM$2.run(MockRM.java:870)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.MockRM$2.run(MockRM.java:876)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.MockRM$3.<init>(MockRM.java:1088)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.MockRM$6.<init>(MockRM.java:1144)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.MockRM$8.<init>(MockRM.java:1179)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.MockRM.createAdminService(MockRM.java:1179)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.MockRM.createApplicationMasterService(MockRM.java:1128)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.MockRM.createApplicationMasterService(MockRM.java:1144)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.MockRM.createClientRMService(MockRM.java:1088)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.MockRM.createNodeLabelManager(MockRM.java:197)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.MockRM.createResourceTrackerService(MockRM.java:1106)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.MockRM.createResourceTrackerService(MockRM.java:1110)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.MockRM.<init>(MockRM.java:139)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.MockRM.<init>(MockRM.java:143)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.MockRM.<init>(MockRM.java:158)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.MockRM.<init>(MockRM.java:160)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.MockRM.<init>(MockRM.java:164)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.MockRM.<init>(MockRM.java:171)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.MockRM.serviceInit(MockRM.java:1429)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.MockRM.startWepApp(MockRM.java:1210)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.MockRM.submitApp(MockRM.java:513)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.MockRM.submitApp(MockRM.java:559)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.MockRM.submitApp(MockRM.java:571)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.MockRM.submitApp(MockRM.java:572)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.MockRM.submitApp(MockRM.java:631)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.MockRM.submitApp(MockRM.java:638)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.MockRM.submitApp(MockRM.java:647)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.MockRM.submitApp(MockRM.java:655)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.MockRM.submitApp(MockRM.java:657)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.MockRM.submitApp(MockRM.java:706)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.MockRM.submitApp(MockRM.java:755)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.MockRM.submitApp(MockRM.java:760)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.MockRM.submitApp(MockRM.java:777)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.MockRM.submitApp(MockRM.java:793)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.MockRM.submitApp(MockRM.java:813)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.MockRM.submitApp(MockRM.java:814)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.MockRM.submitApp(MockRM.java:818)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.MockRM.submitApp(MockRM.java:820)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.MockRM.submitApp(MockRM.java:845)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.MockRM.submitApp(MockRM.java:868)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.MockRM.submitApp(MockRM.java:889)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.monitor.SchedulingMonitorManager.initialize(SchedulingMonitorManager.java:123)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.monitor.SchedulingMonitorManager.updateSchedulingMonitors(SchedulingMonitorManager.java:48)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.NMLivelinessMonitor.serviceInit(NMLivelinessMonitor.java:41)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.nodelabels.FileSystemNodeAttributeStore.init(FileSystemNodeAttributeStore.java:67)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.nodelabels.FileSystemNodeAttributeStore.init(FileSystemNodeAttributeStore.java:68)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.nodelabels.FileSystemNodeAttributeStore.recover(FileSystemNodeAttributeStore.java:95)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl.getAttributeStoreClass(NodeAttributesManagerImpl.java:145)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl.getAttributeStoreClass(NodeAttributesManagerImpl.java:146)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl.initDispatcher(NodeAttributesManagerImpl.java:111)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl.initNodeAttributeStore(NodeAttributesManagerImpl.java:138)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl.initNodeAttributeStore(NodeAttributesManagerImpl.java:139)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl.initNodeAttributeStore(NodeAttributesManagerImpl.java:140)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl.serviceStart(NodeAttributesManagerImpl.java:123)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl.serviceStart(NodeAttributesManagerImpl.java:126)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl.serviceStop(NodeAttributesManagerImpl.java:722)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl.stopDispatcher(NodeAttributesManagerImpl.java:715)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NullRMNodeLabelsManager.serviceInit(NullRMNodeLabelsManager.java:99)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.nodelabels.RMNodeLabelsManager.serviceInit(RMNodeLabelsManager.java:67)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.nodelabels.RMNodeLabelsManager.serviceInit(RMNodeLabelsManager.java:68)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.NodesListManager.printConfiguredHosts(NodesListManager.java:195)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.NodesListManager.printConfiguredHosts(NodesListManager.java:197)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.NodesListManager.serviceInit(NodesListManager.java:110)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.NodesListManager.serviceInit(NodesListManager.java:112)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.NodesListManager.serviceInit(NodesListManager.java:117)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.NodesListManager.serviceInit(NodesListManager.java:125)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.NodesListManager.serviceInit(NodesListManager.java:97)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ParameterizedSchedulerTestBase.<init>(ParameterizedSchedulerTestBase.java:83)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ParameterizedSchedulerTestBase.<init>(ParameterizedSchedulerTestBase.java:85)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.placement.UserGroupMappingPlacementRule.initialize(UserGroupMappingPlacementRule.java:236)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.placement.UserGroupMappingPlacementRule.initialize(UserGroupMappingPlacementRule.java:240)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.recovery.records.AMRMTokenSecretManagerState.newInstance(AMRMTokenSecretManagerState.java:38)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStoreFactory.getStore(RMStateStoreFactory.java:31)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStoreFactory.getStore(RMStateStoreFactory.java:34)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStore.serviceInit(RMStateStore.java:730)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStore.serviceInit(RMStateStore.java:736)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStore.serviceInit(RMStateStore.java:738)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStore.serviceStop(RMStateStore.java:763)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.reservation.ReservationSchedulerConfiguration.<init>(ReservationSchedulerConfiguration.java:64)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.resource.DynamicResourceConfiguration.getNodes(DynamicResourceConfiguration.java:122)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$1.run(ResourceManager.java:1308)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$1.run(ResourceManager.java:1312)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.access$1000(ResourceManager.java:151)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.createAndInitActiveServices(ResourceManager.java:1261)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.createQueueACLsManager(ResourceManager.java:433)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.createRMAppManager(ResourceManager.java:553)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.createRMDelegatedNodeLabelsUpdater(ResourceManager.java:1447)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.createRMDelegatedNodeLabelsUpdater(ResourceManager.java:1449)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.createRMSecretManagerService(ResourceManager.java:1435)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.createScheduler(ResourceManager.java:452)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.createScheduler(ResourceManager.java:458)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.createSystemMetricsPublisher(ResourceManager.java:576)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.createSystemMetricsPublisher(ResourceManager.java:580)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.doSecureLogin(ResourceManager.java:1364)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.getBindAddress(ResourceManager.java:1602)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.isOpportunisticSchedulingEnabled(ResourceManager.java:1439)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.isOpportunisticSchedulingEnabled(ResourceManager.java:1440)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.loadConfigurationXml(ResourceManager.java:364)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.loadConfigurationXml(ResourceManager.java:367)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.recover(ResourceManager.java:1519)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.recover(ResourceManager.java:1521)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMActiveServices.createAndRegisterOpportunisticDispatcher(ResourceManager.java:857)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMActiveServices.serviceInit(ResourceManager.java:654)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMActiveServices.serviceInit(ResourceManager.java:673)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMActiveServices.serviceInit(ResourceManager.java:694)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMActiveServices.serviceInit(ResourceManager.java:704)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMActiveServices.serviceInit(ResourceManager.java:710)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMActiveServices.serviceInit(ResourceManager.java:715)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMActiveServices.serviceInit(ResourceManager.java:717)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMActiveServices.serviceInit(ResourceManager.java:728)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMActiveServices.serviceInit(ResourceManager.java:750)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMActiveServices.serviceInit(ResourceManager.java:774)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMActiveServices.serviceInit(ResourceManager.java:791)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMActiveServices.serviceInit(ResourceManager.java:802)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMActiveServices.serviceInit(ResourceManager.java:803)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMActiveServices.serviceInit(ResourceManager.java:808)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMActiveServices.serviceInit(ResourceManager.java:810)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMActiveServices.serviceInit(ResourceManager.java:812)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMActiveServices.serviceInit(ResourceManager.java:816)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMActiveServices.serviceInit(ResourceManager.java:830)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMActiveServices.serviceInit(ResourceManager.java:846)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMActiveServices.serviceInit(ResourceManager.java:852)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMActiveServices.serviceStart(ResourceManager.java:887)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMActiveServices.serviceStart(ResourceManager.java:904)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMActiveServices.serviceStop(ResourceManager.java:910)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMActiveServices.serviceStop(ResourceManager.java:921)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.serviceInit(ResourceManager.java:264)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.serviceInit(ResourceManager.java:269)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.serviceInit(ResourceManager.java:274)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.serviceInit(ResourceManager.java:279)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.serviceInit(ResourceManager.java:280)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.serviceInit(ResourceManager.java:283)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.serviceInit(ResourceManager.java:285)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.serviceInit(ResourceManager.java:288)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.serviceInit(ResourceManager.java:298)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.serviceInit(ResourceManager.java:313)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.serviceInit(ResourceManager.java:331)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.serviceInit(ResourceManager.java:333)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.serviceInit(ResourceManager.java:335)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.serviceInit(ResourceManager.java:344)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.serviceInit(ResourceManager.java:352)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.serviceInit(ResourceManager.java:358)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.serviceStart(ResourceManager.java:1349)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.serviceStart(ResourceManager.java:1350)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.serviceStart(ResourceManager.java:1359)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.serviceStop(ResourceManager.java:1377)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.serviceStop(ResourceManager.java:1392)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.setSchedulerRecoveryStartAndWaitTime(ResourceManager.java:1589)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.startActiveServices(ResourceManager.java:1271)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.stopActiveServices(ResourceManager.java:1281)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.transitionToActive(ResourceManager.java:1308)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.transitionToStandby(ResourceManager.java:1337)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.validateConfigs(ResourceManager.java:607)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.validateConfigs(ResourceManager.java:616)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.validateConfigs(ResourceManager.java:619)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.resource.ResourceProfilesManagerImpl.init(ResourceProfilesManagerImpl.java:83)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.resource.ResourceProfilesManagerImpl.loadProfiles(ResourceProfilesManagerImpl.java:88)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceTrackerService.<clinit>(ResourceTrackerService.java:104)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceTrackerService.handleNMContainerStatus(ResourceTrackerService.java:312)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceTrackerService.loadDynamicResourceConfiguration(ResourceTrackerService.java:202)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceTrackerService.loadNodeResourceFromDRConfiguration(ResourceTrackerService.java:903)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceTrackerService.nodeHeartbeat(ResourceTrackerService.java:614)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceTrackerService.nodeHeartbeat(ResourceTrackerService.java:660)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceTrackerService.registerNodeManager(ResourceTrackerService.java:337)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceTrackerService.registerNodeManager(ResourceTrackerService.java:373)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceTrackerService.registerNodeManager(ResourceTrackerService.java:404)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceTrackerService.registerNodeManager(ResourceTrackerService.java:405)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceTrackerService.registerNodeManager(ResourceTrackerService.java:470)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceTrackerService.serviceInit(ResourceTrackerService.java:151)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceTrackerService.serviceInit(ResourceTrackerService.java:157)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceTrackerService.serviceInit(ResourceTrackerService.java:159)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceTrackerService.serviceInit(ResourceTrackerService.java:167)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceTrackerService.serviceInit(ResourceTrackerService.java:170)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceTrackerService.serviceInit(ResourceTrackerService.java:174)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceTrackerService.serviceInit(ResourceTrackerService.java:178)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceTrackerService.serviceInit(ResourceTrackerService.java:180)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceTrackerService.serviceInit(ResourceTrackerService.java:182)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceTrackerService.serviceInit(ResourceTrackerService.java:184)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceTrackerService.serviceInit(ResourceTrackerService.java:187)
