msx-conf 	at com.sun.proxy.$Proxy25.getDatanodeReport(null:-1)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.DataNode.initIpcServer(DataNode.java:1029)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.DataNode.initIpcServer(DataNode.java:1031)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.DataNode.initIpcServer(DataNode.java:1060)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.DataNode.initOOBTimeout(DataNode.java:3533)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.DataNode.instantiateDataNode(DataNode.java:2736)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.DataNode.instantiateDataNode(DataNode.java:2737)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.DataNode.instantiateDataNode(DataNode.java:2739)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.DataNode.instantiateDataNode(DataNode.java:2740)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.DataNode.makeInstance(DataNode.java:2822)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.DataNode.makeInstance(DataNode.java:2825)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.DataNode.makeInstance(DataNode.java:2832)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.DataNode.runDatanodeDaemon(DataNode.java:2694)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.DataNode.shutdown(DataNode.java:2032)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.DataNode.startDataNode(DataNode.java:1398)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.DataNode.startDataNode(DataNode.java:1440)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.DataNode.startDataNode(DataNode.java:1441)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.DataNode.startDataNode(DataNode.java:1443)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.DataNode.startDataNode(DataNode.java:1453)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.DataNode.startDataNode(DataNode.java:1455)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.DataNode.startDataNode(DataNode.java:1460)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.DataNode.startDataNode(DataNode.java:1464)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.DataNode.startDataNode(DataNode.java:1472)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.DataNode.startInfoServer(DataNode.java:981)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.DataNode.startInfoServer(DataNode.java:982)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.DataNode.startMetricsLogger(DataNode.java:3561)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.DataNode.startPlugins(DataNode.java:993)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.DataXceiverServer.<init>(DataXceiverServer.java:126)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.DataXceiverServer.<init>(DataXceiverServer.java:129)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.DataXceiverServer.<init>(DataXceiverServer.java:134)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.DataXceiverServer.<init>(DataXceiverServer.java:136)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.DNConf.<init>(DNConf.java:132)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.DNConf.<init>(DNConf.java:134)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.DNConf.<init>(DNConf.java:136)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.DNConf.<init>(DNConf.java:139)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.DNConf.<init>(DNConf.java:142)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.DNConf.<init>(DNConf.java:145)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.DNConf.<init>(DNConf.java:151)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.DNConf.<init>(DNConf.java:155)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.DNConf.<init>(DNConf.java:158)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.DNConf.<init>(DNConf.java:160)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.DNConf.<init>(DNConf.java:163)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.DNConf.<init>(DNConf.java:166)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.DNConf.<init>(DNConf.java:169)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.DNConf.<init>(DNConf.java:172)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.DNConf.<init>(DNConf.java:175)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.DNConf.<init>(DNConf.java:178)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.DNConf.<init>(DNConf.java:181)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.DNConf.<init>(DNConf.java:185)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.DNConf.<init>(DNConf.java:189)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.DNConf.<init>(DNConf.java:192)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.DNConf.<init>(DNConf.java:195)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.DNConf.<init>(DNConf.java:199)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.DNConf.<init>(DNConf.java:203)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.DNConf.<init>(DNConf.java:215)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.DNConf.<init>(DNConf.java:219)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.DNConf.<init>(DNConf.java:220)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.DNConf.<init>(DNConf.java:235)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.DNConf.<init>(DNConf.java:238)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.DNConf.<init>(DNConf.java:242)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.DNConf.<init>(DNConf.java:245)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.DNConf.<init>(DNConf.java:248)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.DNConf.<init>(DNConf.java:249)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.DNConf.<init>(DNConf.java:250)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.DNConf.<init>(DNConf.java:252)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.DNConf.<init>(DNConf.java:256)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.DNConf.<init>(DNConf.java:260)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.DNConf.<init>(DNConf.java:264)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.DNConf.<init>(DNConf.java:268)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.DNConf.<init>(DNConf.java:272)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.DNConf.<init>(DNConf.java:277)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.DNConf.<init>(DNConf.java:281)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.erasurecode.ErasureCodingWorker.<init>(ErasureCodingWorker.java:60)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.erasurecode.ErasureCodingWorker.<init>(ErasureCodingWorker.java:70)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.FaultInjectorFileIoEvents.<init>(FaultInjectorFileIoEvents.java:40)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.FileIoProvider.<init>(FileIoProvider.java:96)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.FileIoProvider.<init>(FileIoProvider.java:97)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.FsDatasetTestUtils$Factory.getFactory(FsDatasetTestUtils.java:48)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.FsDatasetTestUtils$Factory.getFactory(FsDatasetTestUtils.java:53)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.FsDatasetTestUtils$Factory.getFactory(FsDatasetTestUtils.java:57)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.metrics.DataNodeMetrics.create(DataNodeMetrics.java:215)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.metrics.DataNodeMetrics.create(DataNodeMetrics.java:224)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.ProfilingFileIoEvents.<init>(ProfilingFileIoEvents.java:48)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.ShortCircuitRegistry.<init>(ShortCircuitRegistry.java:162)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.ShortCircuitRegistry.<init>(ShortCircuitRegistry.java:171)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.web.DatanodeHttpServer.createRestCsrfPreventionFilter(DatanodeHttpServer.java:320)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.web.DatanodeHttpServer.getHostnameForSpnegoPrincipal(DatanodeHttpServer.java:298)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.web.DatanodeHttpServer.<init>(DatanodeHttpServer.java:103)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.web.DatanodeHttpServer.<init>(DatanodeHttpServer.java:114)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.web.DatanodeHttpServer.<init>(DatanodeHttpServer.java:118)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.web.DatanodeHttpServer.<init>(DatanodeHttpServer.java:119)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.web.DatanodeHttpServer.<init>(DatanodeHttpServer.java:123)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.web.DatanodeHttpServer.<init>(DatanodeHttpServer.java:127)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.web.DatanodeHttpServer.<init>(DatanodeHttpServer.java:133)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.web.DatanodeHttpServer.<init>(DatanodeHttpServer.java:140)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.web.DatanodeHttpServer.<init>(DatanodeHttpServer.java:150)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.web.DatanodeHttpServer.<init>(DatanodeHttpServer.java:172)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.web.DatanodeHttpServer.<init>(DatanodeHttpServer.java:177)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.web.DatanodeHttpServer.start(DatanodeHttpServer.java:242)
msx-conf 	at org.apache.hadoop.hdfs.server.datanode.web.webhdfs.DataNodeUGIProvider.init(DataNodeUGIProvider.java:57)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.CacheManager.<init>(CacheManager.java:214)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.CacheManager.<init>(CacheManager.java:216)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.CacheManager.<init>(CacheManager.java:219)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.CacheManager.<init>(CacheManager.java:222)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.CacheManager.<init>(CacheManager.java:225)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.EditLogFileOutputStream.<init>(EditLogFileOutputStream.java:79)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.EncryptionZoneManager.<init>(EncryptionZoneManager.java:241)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.EncryptionZoneManager.<init>(EncryptionZoneManager.java:255)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.ErasureCodingPolicyManager.enableDefaultPolicy(ErasureCodingPolicyManager.java:473)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.ErasureCodingPolicyManager.init(ErasureCodingPolicyManager.java:140)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.ErasureCodingPolicyManager.init(ErasureCodingPolicyManager.java:142)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.ErasureCodingPolicyManager.loadPolicies(ErasureCodingPolicyManager.java:468)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FileJournalManager.startLogSegment(FileJournalManager.java:125)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSDirectory.<init>(FSDirectory.java:276)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSDirectory.<init>(FSDirectory.java:279)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSDirectory.<init>(FSDirectory.java:284)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSDirectory.<init>(FSDirectory.java:287)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSDirectory.<init>(FSDirectory.java:291)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSDirectory.<init>(FSDirectory.java:295)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSDirectory.<init>(FSDirectory.java:299)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSDirectory.<init>(FSDirectory.java:311)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSDirectory.<init>(FSDirectory.java:316)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSDirectory.<init>(FSDirectory.java:320)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSDirectory.<init>(FSDirectory.java:323)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSDirectory.<init>(FSDirectory.java:327)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSDirectory.<init>(FSDirectory.java:330)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSDirectory.<init>(FSDirectory.java:335)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSDirectory.<init>(FSDirectory.java:338)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSDirectory.<init>(FSDirectory.java:341)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSDirectory.<init>(FSDirectory.java:345)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSDirectory.<init>(FSDirectory.java:359)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSDirectory.<init>(FSDirectory.java:367)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSDirectory.<init>(FSDirectory.java:369)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSDirectory.<init>(FSDirectory.java:373)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSDirectory.initUsersToBypassExtProvider(FSDirectory.java:377)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSDirectory.parseProtectedDirectories(FSDirectory.java:477)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSEditLogAsync.<init>(FSEditLogAsync.java:57)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSEditLogAsync.openForWrite(FSEditLogAsync.java:103)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSEditLog.<init>(FSEditLog.java:254)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSEditLog.initJournalsForWrite(FSEditLog.java:261)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSEditLog.initJournals(FSEditLog.java:279)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSEditLog.initJournals(FSEditLog.java:287)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSEditLog.newInstance(FSEditLog.java:226)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSEditLog.newInstance(FSEditLog.java:230)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSEditLog.openForWrite(FSEditLog.java:337)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSEditLog.startLogSegmentAndWriteHeaderTxn(FSEditLog.java:1398)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSEditLog.startLogSegment(FSEditLog.java:1386)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSImageFormat$LoaderDelegator.load(FSImageFormat.java:227)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSImageFormatProtobuf$Loader.loadErasureCodingSection(FSImageFormatProtobuf.java:446)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSImageFormatProtobuf$Loader.load(FSImageFormatProtobuf.java:238)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSImageFormatProtobuf$Loader.loadInternal(FSImageFormatProtobuf.java:354)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSImage.initEditLog(FSImage.java:830)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSImage.initEditLog(FSImage.java:831)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSImage.initEditLog(FSImage.java:833)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSImage.<init>(FSImage.java:167)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSImage.<init>(FSImage.java:168)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSImage.<init>(FSImage.java:173)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSImage.<init>(FSImage.java:174)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSImage.loadFSImageFile(FSImage.java:807)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSImage.loadFSImage(FSImage.java:698)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSImage.loadFSImage(FSImage.java:723)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSImage.loadFSImage(FSImage.java:740)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSImage.loadFSImage(FSImage.java:762)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSImage.loadFSImage(FSImage.java:949)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSImage.loadFSImage(FSImage.java:965)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSImage.needsResaveBasedOnStaleCheckpoint(FSImage.java:868)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSImage.needsResaveBasedOnStaleCheckpoint(FSImage.java:871)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSImage.openEditLogForWrite(FSImage.java:641)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSImage.recoverTransitionRead(FSImage.java:338)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.checkConfiguration(FSNamesystem.java:657)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.checkConfiguration(FSNamesystem.java:659)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.checkConfiguration(FSNamesystem.java:661)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.checkConfiguration(FSNamesystem.java:663)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.createDelegationTokenSecretManager(FSNamesystem.java:5655)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.createDelegationTokenSecretManager(FSNamesystem.java:5658)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.createDelegationTokenSecretManager(FSNamesystem.java:5660)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.createDelegationTokenSecretManager(FSNamesystem.java:5663)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem$DefaultAuditLogger.initialize(FSNamesystem.java:7981)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem$DefaultAuditLogger.initialize(FSNamesystem.java:7984)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem$DefaultAuditLogger.initialize(FSNamesystem.java:7987)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem$DefaultAuditLogger.initialize(FSNamesystem.java:7990)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem$DefaultAuditLogger.initialize(FSNamesystem.java:7994)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.getNamespaceDirs(FSNamesystem.java:1484)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.getNamespaceEditsDirs(FSNamesystem.java:1543)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.getNamespaceEditsDirs(FSNamesystem.java:1554)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.getNamespaceEditsDirs(FSNamesystem.java:1574)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.getRequiredNamespaceEditsDirs(FSNamesystem.java:1496)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.getRequiredNamespaceEditsDirs(FSNamesystem.java:1497)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.getSharedEditsDirs(FSNamesystem.java:1599)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.getStorageDirs(FSNamesystem.java:1503)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.getStorageDirs(FSNamesystem.java:1504)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.initAuditLoggers(FSNamesystem.java:1047)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.initAuditLoggers(FSNamesystem.java:1058)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.initAuditLoggers(FSNamesystem.java:1077)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.<init>(FSNamesystem.java:737)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.<init>(FSNamesystem.java:754)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.<init>(FSNamesystem.java:756)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.<init>(FSNamesystem.java:761)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.<init>(FSNamesystem.java:767)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.<init>(FSNamesystem.java:771)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.<init>(FSNamesystem.java:772)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.<init>(FSNamesystem.java:774)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.<init>(FSNamesystem.java:777)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.<init>(FSNamesystem.java:786)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.<init>(FSNamesystem.java:787)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.<init>(FSNamesystem.java:794)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.<init>(FSNamesystem.java:801)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.<init>(FSNamesystem.java:805)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.<init>(FSNamesystem.java:816)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.<init>(FSNamesystem.java:817)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.<init>(FSNamesystem.java:818)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.<init>(FSNamesystem.java:819)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.<init>(FSNamesystem.java:820)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.<init>(FSNamesystem.java:821)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.<init>(FSNamesystem.java:822)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.<init>(FSNamesystem.java:824)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.<init>(FSNamesystem.java:829)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.<init>(FSNamesystem.java:832)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.<init>(FSNamesystem.java:834)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.<init>(FSNamesystem.java:836)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.<init>(FSNamesystem.java:840)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.<init>(FSNamesystem.java:844)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.<init>(FSNamesystem.java:846)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.<init>(FSNamesystem.java:850)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.<init>(FSNamesystem.java:853)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.<init>(FSNamesystem.java:856)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.<init>(FSNamesystem.java:860)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.<init>(FSNamesystem.java:870)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.<init>(FSNamesystem.java:873)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.<init>(FSNamesystem.java:877)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.<init>(FSNamesystem.java:880)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.<init>(FSNamesystem.java:886)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.<init>(FSNamesystem.java:890)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.<init>(FSNamesystem.java:891)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.<init>(FSNamesystem.java:892)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.<init>(FSNamesystem.java:893)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.<init>(FSNamesystem.java:895)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.<init>(FSNamesystem.java:896)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.<init>(FSNamesystem.java:897)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.<init>(FSNamesystem.java:900)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.<init>(FSNamesystem.java:901)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.<init>(FSNamesystem.java:908)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.<init>(FSNamesystem.java:917)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.initRetryCache(FSNamesystem.java:1001)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.initRetryCache(FSNamesystem.java:994)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.initRetryCache(FSNamesystem.java:998)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.loadFromDisk(FSNamesystem.java:708)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.loadFromDisk(FSNamesystem.java:710)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.loadFromDisk(FSNamesystem.java:711)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.loadFromDisk(FSNamesystem.java:712)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.loadFromDisk(FSNamesystem.java:713)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.loadFromDisk(FSNamesystem.java:720)
msx-conf 	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.loadFSImage(FSNamesystem.java:1105)
