msx-conf 	at com.google.inject.internal.cglib.reflect.$FastConstructor.newInstance(FastConstructor.java:40)
msx-conf 	at org.apache.hadoop.yarn.server.applicationhistoryservice.ApplicationHistoryServer.serviceInit(ApplicationHistoryServer.java:99)
msx-conf 	at org.apache.hadoop.yarn.server.applicationhistoryservice.ApplicationHistoryServer.serviceStart(ApplicationHistoryServer.java:128)
msx-conf 	at org.apache.hadoop.yarn.server.applicationhistoryservice.ApplicationHistoryServer.serviceStart(ApplicationHistoryServer.java:129)
msx-conf 	at org.apache.hadoop.yarn.server.applicationhistoryservice.ApplicationHistoryServer.serviceStop(ApplicationHistoryServer.java:135)
msx-conf 	at org.apache.hadoop.yarn.server.applicationhistoryservice.ApplicationHistoryServer.startWebApp(ApplicationHistoryServer.java:255)
msx-conf 	at org.apache.hadoop.yarn.server.applicationhistoryservice.ApplicationHistoryServer.startWebApp(ApplicationHistoryServer.java:259)
msx-conf 	at org.apache.hadoop.yarn.server.applicationhistoryservice.ApplicationHistoryServer.startWebApp(ApplicationHistoryServer.java:277)
msx-conf 	at org.apache.hadoop.yarn.server.applicationhistoryservice.ApplicationHistoryServer.startWebApp(ApplicationHistoryServer.java:279)
msx-conf 	at org.apache.hadoop.yarn.server.applicationhistoryservice.ApplicationHistoryServer.startWebApp(ApplicationHistoryServer.java:289)
msx-conf 	at org.apache.hadoop.yarn.server.applicationhistoryservice.ApplicationHistoryServer.startWebApp(ApplicationHistoryServer.java:292)
msx-conf 	at org.apache.hadoop.yarn.server.applicationhistoryservice.ApplicationHistoryServer.startWebApp(ApplicationHistoryServer.java:295)
msx-conf 	at org.apache.hadoop.yarn.server.applicationhistoryservice.ApplicationHistoryServer.startWebApp(ApplicationHistoryServer.java:324)
msx-conf 	at org.apache.hadoop.yarn.server.applicationhistoryservice.ApplicationHistoryServer.startWebApp(ApplicationHistoryServer.java:325)
msx-conf 	at org.apache.hadoop.yarn.server.applicationhistoryservice.webapp.AHSWebServices$$FastClassByGuice$$8a8590b6.newInstance(<generated>:-1)
msx-conf 	at org.apache.hadoop.yarn.server.applicationhistoryservice.webapp.AHSWebServices.<init>(AHSWebServices.java:90)
msx-conf 	at org.apache.hadoop.yarn.server.security.ApplicationACLsManager.<init>(ApplicationACLsManager.java:60)
msx-conf 	at org.apache.hadoop.yarn.server.timeline.security.TestTimelineAuthenticationFilterForV1$2.call(TestTimelineAuthenticationFilterForV1.java:205)
msx-conf 	at org.apache.hadoop.yarn.server.timeline.security.TestTimelineAuthenticationFilterForV1$2.call(TestTimelineAuthenticationFilterForV1.java:208)
msx-conf 	at org.apache.hadoop.yarn.server.timeline.security.TestTimelineAuthenticationFilterForV1.access$000(TestTimelineAuthenticationFilterForV1.java:63)
msx-conf 	at org.apache.hadoop.yarn.server.timeline.security.TestTimelineAuthenticationFilterForV1.createTimelineClientForUGI(TestTimelineAuthenticationFilterForV1.java:159)
msx-conf 	at org.apache.hadoop.yarn.server.timeline.security.TestTimelineAuthenticationFilterForV1.createTimelineClientForUGI(TestTimelineAuthenticationFilterForV1.java:160)
msx-conf 	at org.apache.hadoop.yarn.server.timeline.security.TestTimelineAuthenticationFilterForV1.setup(TestTimelineAuthenticationFilterForV1.java:148)
msx-conf 	at org.apache.hadoop.yarn.server.timeline.security.TestTimelineAuthenticationFilterForV1.setup(TestTimelineAuthenticationFilterForV1.java:149)
msx-conf 	at org.apache.hadoop.yarn.server.timeline.security.TestTimelineAuthenticationFilterForV1.setup(TestTimelineAuthenticationFilterForV1.java:150)
msx-conf 	at org.apache.hadoop.yarn.server.timeline.security.TestTimelineAuthenticationFilterForV1.tearDown(TestTimelineAuthenticationFilterForV1.java:171)
msx-conf 	at org.apache.hadoop.yarn.server.timeline.security.TestTimelineAuthenticationFilterForV1.testPutDomains(TestTimelineAuthenticationFilterForV1.java:205)
msx-conf 	at org.apache.hadoop.yarn.server.timeline.security.TimelineACLsManager.<init>(TimelineACLsManager.java:61)
msx-conf 	at org.apache.hadoop.yarn.server.timeline.security.TimelineAuthenticationFilterInitializer.initFilter(TimelineAuthenticationFilterInitializer.java:93)
msx-conf 	at org.apache.hadoop.yarn.server.timeline.security.TimelineAuthenticationFilterInitializer.setAuthFilterConfig(TimelineAuthenticationFilterInitializer.java:64)
msx-conf 	at org.apache.hadoop.yarn.server.timeline.security.TimelineAuthenticationFilterInitializer.setAuthFilterConfig(TimelineAuthenticationFilterInitializer.java:71)
msx-conf 	at org.apache.hadoop.yarn.server.timeline.security.TimelineAuthenticationFilter.init(TimelineAuthenticationFilter.java:47)
msx-conf 	at org.apache.hadoop.yarn.server.timeline.security.TimelineDelgationTokenSecretManagerService.serviceInit(TimelineDelgationTokenSecretManagerService.java:46)
msx-conf 	at org.apache.hadoop.yarn.server.timeline.security.TimelineDelgationTokenSecretManagerService.serviceInit(TimelineDelgationTokenSecretManagerService.java:49)
msx-conf 	at org.apache.hadoop.yarn.server.timeline.security.TimelineDelgationTokenSecretManagerService.serviceInit(TimelineDelgationTokenSecretManagerService.java:52)
msx-conf 	at org.apache.hadoop.yarn.server.timeline.security.TimelineV1DelegationTokenSecretManagerService.serviceInit(TimelineV1DelegationTokenSecretManagerService.java:53)
msx-conf 	at org.apache.hadoop.yarn.server.timeline.security.TimelineV1DelegationTokenSecretManagerService.serviceInit(TimelineV1DelegationTokenSecretManagerService.java:58)
msx-conf 	at org.apache.hadoop.yarn.webapp.util.WebAppUtils.getAHSWebAppURLWithoutScheme(WebAppUtils.java:356)
msx-conf 	at org.apache.hadoop.yarn.webapp.util.WebAppUtils.getAHSWebAppURLWithoutScheme(WebAppUtils.java:360)
msx-conf 	at org.apache.hadoop.yarn.webapp.util.WebAppUtils.getHttpSchemePrefix(WebAppUtils.java:441)
msx-conf 	at org.apache.hadoop.yarn.webapp.util.WebAppUtils.getWebAppBindURL(WebAppUtils.java:331)
msx-conf 	at org.apache.hadoop.yarn.webapp.WebApps$Builder.build(WebApps.java:302)
msx-conf 	at org.apache.hadoop.yarn.webapp.WebApps$Builder.build(WebApps.java:310)
msx-conf 	at org.apache.hadoop.yarn.webapp.WebApps$Builder.build(WebApps.java:341)
msx-conf 	at org.apache.hadoop.yarn.webapp.WebApps$Builder.build(WebApps.java:369)
msx-conf 	at org.apache.hadoop.yarn.webapp.WebApps$Builder.hasXFSEnabled(WebApps.java:415)
msx-conf 	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:126)
msx-conf 	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:384)
msx-conf 	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:418)
msx-conf 	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:345)
msx-conf 	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:365)
msx-conf 	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:238)
msx-conf 	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:273)
msx-conf 	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:159)
msx-conf 	at org.eclipse.jetty.server.handler.AbstractHandler.doStart(AbstractHandler.java:61)
msx-conf 	at org.eclipse.jetty.server.handler.ContextHandlerCollection.doStart(ContextHandlerCollection.java:161)
msx-conf 	at org.eclipse.jetty.server.handler.ContextHandler.doStart(ContextHandler.java:778)
msx-conf 	at org.eclipse.jetty.server.Server.doStart(Server.java:394)
msx-conf 	at org.eclipse.jetty.server.Server.start(Server.java:427)
msx-conf 	at org.eclipse.jetty.servlet.FilterHolder.initialize(FilterHolder.java:139)
msx-conf 	at org.eclipse.jetty.servlet.ServletContextHandler.doStart(ServletContextHandler.java:262)
msx-conf 	at org.eclipse.jetty.servlet.ServletContextHandler.startContext(ServletContextHandler.java:349)
msx-conf 	at org.eclipse.jetty.servlet.ServletHandler.initialize(ServletHandler.java:873)
msx-conf 	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:68)
msx-conf 	at org.eclipse.jetty.util.component.ContainerLifeCycle.doStart(ContainerLifeCycle.java:105)
msx-conf 	at org.eclipse.jetty.util.component.ContainerLifeCycle.doStart(ContainerLifeCycle.java:113)
msx-conf 	at org.eclipse.jetty.util.component.ContainerLifeCycle.start(ContainerLifeCycle.java:131)
msx-conf 	at org.eclipse.jetty.webapp.WebAppContext.doStart(WebAppContext.java:522)
msx-conf 	at org.eclipse.jetty.webapp.WebAppContext.startContext(WebAppContext.java:1368)
msx-conf 	at org.eclipse.jetty.webapp.WebAppContext.startWebapp(WebAppContext.java:1406)
msx-conf 	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
msx-conf 	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
msx-conf 	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27)
msx-conf 	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:33)
msx-conf 	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:24)
msx-conf 	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
msx-conf 	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
msx-conf 	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:70)
msx-conf 	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
msx-conf 	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
msx-conf 	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
msx-conf 	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
msx-conf 	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
msx-conf 	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
msx-conf 	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
msx-conf 	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:271)
msx-conf 	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
msx-conf 	at org.junit.runners.Suite.runChild(Suite.java:127)
msx-conf 	at org.junit.runners.Suite.runChild(Suite.java:26)
msx-conf 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
msx-conf 	at sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-2)
msx-conf 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
msx-conf bind.address is used by non-component-thread 1 as ApplicationHistoryServer
msx-conf core-default.xml is used by non-component-thread 1 as Other
msx-conf core-site.xml is used by non-component-thread 1 as Other
msx-conf delegation-token.max-lifetime.sec is used by non-component-thread 1 as ApplicationHistoryServer
msx-conf delegation-token.removal-scan-interval.sec is used by non-component-thread 1 as ApplicationHistoryServer
msx-conf delegation-token.renew-interval.sec is used by non-component-thread 1 as ApplicationHistoryServer
msx-conf delegation-token.token-kind is used by non-component-thread 1 as ApplicationHistoryServer
msx-conf delegation-token.update-interval.sec is used by non-component-thread 1 as ApplicationHistoryServer
msx-conf hadoop.http.acceptor.count is used by non-component-thread 1 as ApplicationHistoryServer
msx-conf hadoop.http.filter.initializers is used by non-component-thread 1 as ApplicationHistoryServer
msx-conf hadoop.http.idle_timeout.ms is used by non-component-thread 1 as ApplicationHistoryServer
msx-conf hadoop.http.logs.enabled is used by non-component-thread 1 as ApplicationHistoryServer
msx-conf hadoop.http.max.request.header.size is used by non-component-thread 1 as ApplicationHistoryServer
msx-conf hadoop.http.max.response.header.size is used by non-component-thread 1 as ApplicationHistoryServer
msx-conf hadoop.http.max.threads is used by non-component-thread 1 as ApplicationHistoryServer
msx-conf hadoop.http.selector.count is used by non-component-thread 1 as ApplicationHistoryServer
msx-conf hadoop.http.socket.backlog.size is used by non-component-thread 1 as ApplicationHistoryServer
msx-conf hadoop.http.temp.dir is used by non-component-thread 1 as ApplicationHistoryServer
msx-conf hadoop.jetty.logs.serve.aliases is used by non-component-thread 1 as ApplicationHistoryServer
msx-conf hadoop.kerberos.min.seconds.before.relogin is used by non-component-thread 1 as Other
msx-conf hadoop.proxyservers is used by non-component-thread 1 as ApplicationHistoryServer
msx-conf hadoop.proxyuser.HTTP.hosts is used by non-component-thread 1 as ApplicationHistoryServer
msx-conf hadoop.proxyuser.HTTP.users is used by non-component-thread 1 as ApplicationHistoryServer
msx-conf hadoop.rpc.protection is used by non-component-thread 1 as ApplicationHistoryServer
msx-conf hadoop.security.authentication is used by non-component-thread 1 as ApplicationHistoryServer
msx-conf hadoop.security.authentication is used by non-component-thread 1 as Other
msx-conf hadoop.security.authorization is used by non-component-thread 1 as ApplicationHistoryServer
msx-conf hadoop.security.auth_to_local is used by non-component-thread 1 as Other
msx-conf hadoop.security.auth_to_local.mechanism is used by non-component-thread 1 as Other
msx-conf hadoop.security.dns.log-slow-lookups.enabled is used by non-component-thread 1 as Other
msx-conf hadoop.security.dns.log-slow-lookups.threshold.ms is used by non-component-thread 1 as Other
msx-conf hadoop.security.group.mapping is used by non-component-thread 1 as Other
msx-conf hadoop.security.groups.cache.background.reload is used by non-component-thread 1 as Other
msx-conf hadoop.security.groups.cache.background.reload.threads is used by non-component-thread 1 as Other
msx-conf hadoop.security.groups.cache.secs is used by non-component-thread 1 as Other
msx-conf hadoop.security.groups.cache.warn.after.ms is used by non-component-thread 1 as Other
msx-conf hadoop.security.groups.negative-cache.secs is used by non-component-thread 1 as Other
msx-conf hadoop.security.impersonation.provider.class is used by non-component-thread 1 as ApplicationHistoryServer
msx-conf hadoop.security.saslproperties.resolver.class is used by non-component-thread 1 as ApplicationHistoryServer
msx-conf hadoop.security.token.service.use_ip is used by non-component-thread 1 as Other
msx-conf hadoop.user.group.metrics.percentiles.intervals is used by non-component-thread 1 as Other
msx-conf hadoop.user.group.static.mapping.overrides is used by non-component-thread 1 as Other
msx-conf ipc.10200.backoff.enable is used by non-component-thread 1 as ApplicationHistoryServer
msx-conf ipc.10200.callqueue.impl is used by non-component-thread 1 as ApplicationHistoryServer
msx-conf ipc.10200.faircallqueue.priority-levels is used by non-component-thread 1 as ApplicationHistoryServer
msx-conf ipc.10200.scheduler.impl is used by non-component-thread 1 as ApplicationHistoryServer
msx-conf ipc.10200.scheduler.priority.levels is used by non-component-thread 1 as ApplicationHistoryServer
msx-conf ipc.client.connection.idle-scan-interval.ms is used by non-component-thread 1 as ApplicationHistoryServer
msx-conf ipc.client.connection.maxidletime is used by non-component-thread 1 as ApplicationHistoryServer
msx-conf ipc.client.idlethreshold is used by non-component-thread 1 as ApplicationHistoryServer
msx-conf ipc.client.kill.max is used by non-component-thread 1 as ApplicationHistoryServer
msx-conf ipc.maximum.data.length is used by non-component-thread 1 as ApplicationHistoryServer
msx-conf ipc.server.handler.queue.size is used by non-component-thread 1 as ApplicationHistoryServer
msx-conf ipc.server.listen.queue.size is used by non-component-thread 1 as ApplicationHistoryServer
msx-conf ipc.server.log.slow.rpc is used by non-component-thread 1 as ApplicationHistoryServer
msx-conf ipc.server.max.connections is used by non-component-thread 1 as ApplicationHistoryServer
msx-conf ipc.server.max.response.size is used by non-component-thread 1 as ApplicationHistoryServer
msx-conf ipc.server.read.connection-queue.size is used by non-component-thread 1 as ApplicationHistoryServer
msx-conf ipc.server.read.threadpool.size is used by non-component-thread 1 as ApplicationHistoryServer
msx-conf ipc.server.tcpnodelay is used by non-component-thread 1 as ApplicationHistoryServer
msx-conf  is used by non-component-thread 1 as ApplicationHistoryServer
msx-conf jvm.pause.info-threshold.ms is used by non-component-thread 1 as ApplicationHistoryServer
msx-conf jvm.pause.warn-threshold.ms is used by non-component-thread 1 as ApplicationHistoryServer
msx-conf org.apache.hadoop.ipc.ProtobufRpcEngine is used by non-component-thread 1 as ApplicationHistoryServer
msx-conf org.apache.hadoop.mapred.JobConf is used by non-component-thread 1 as ApplicationHistoryServer
msx-conf org.apache.hadoop.mapred.JobConf is used by non-component-thread 1 as Other
msx-conf org.apache.hadoop.yarn.api.impl.pb.service.ApplicationHistoryProtocolPBServiceImpl is used by non-component-thread 1 as ApplicationHistoryServer
msx-conf org.apache.hadoop.yarn.proto.ApplicationHistoryProtocol$ApplicationHistoryProtocolService is used by non-component-thread 1 as ApplicationHistoryServer
msx-conf org.apache.hadoop.yarn.server.timeline.MemoryTimelineStore is used by non-component-thread 1 as ApplicationHistoryServer
msx-conf org.apache.hadoop.yarn.server.timeline.security.TimelineAuthenticationFilterInitializer is used by non-component-thread 1 as ApplicationHistoryServer
msx-conf rpc.engine.org.apache.hadoop.yarn.api.ApplicationHistoryProtocolPB is used by non-component-thread 1 as ApplicationHistoryServer
msx-conf rpc.metrics.percentiles.intervals is used by non-component-thread 1 as ApplicationHistoryServer
msx-conf this is non-component-thread calling stacktrace:
msx-conf yarn.acl.enable is used by non-component-thread 1 as ApplicationHistoryServer
msx-conf yarn.admin.acl is used by non-component-thread 1 as ApplicationHistoryServer
msx-conf yarn.http.policy is used by non-component-thread 1 as ApplicationHistoryServer
msx-conf yarn.http.policy is used by non-component-thread 1 as Other
msx-conf yarn.ipc.rpc.class is used by non-component-thread 1 as ApplicationHistoryServer
msx-conf yarn.ipc.server.factory.class is used by non-component-thread 1 as ApplicationHistoryServer
msx-conf yarn.log-aggregation.file-formats is used by non-component-thread 1 as ApplicationHistoryServer
msx-conf yarn.timeline-service.address is used by non-component-thread 1 as ApplicationHistoryServer
msx-conf yarn.timeline-service.bind-host is used by non-component-thread 1 as ApplicationHistoryServer
msx-conf yarn.timeline-service.client.max-retries is used by non-component-thread 1 as Other
msx-conf yarn.timeline-service.client.retry-interval-ms is used by non-component-thread 1 as Other
msx-conf yarn.timeline-service.delegation.key.update-interval is used by non-component-thread 1 as ApplicationHistoryServer
msx-conf yarn.timeline-service.delegation.token.max-lifetime is used by non-component-thread 1 as ApplicationHistoryServer
msx-conf yarn.timeline-service.delegation.token.renew-interval is used by non-component-thread 1 as ApplicationHistoryServer
msx-conf yarn.timeline-service.enabled is used by non-component-thread 1 as Other
msx-conf yarn.timeline-service.generic-application-history.max-applications is used by non-component-thread 1 as ApplicationHistoryServer
msx-conf yarn.timeline-service.generic-application-history.store-class is used by non-component-thread 1 as ApplicationHistoryServer
msx-conf yarn.timeline-service.handler-thread-count is used by non-component-thread 1 as ApplicationHistoryServer
msx-conf yarn.timeline-service.http-authentication.kerberos.keytab is used by non-component-thread 1 as ApplicationHistoryServer
msx-conf yarn.timeline-service.http-authentication.kerberos.principal is used by non-component-thread 1 as ApplicationHistoryServer
msx-conf yarn.timeline-service.http-authentication.type is used by non-component-thread 1 as ApplicationHistoryServer
msx-conf yarn.timeline-service.http-cross-origin.enabled is used by non-component-thread 1 as ApplicationHistoryServer
msx-conf yarn.timeline-service.keytab is used by non-component-thread 1 as ApplicationHistoryServer
msx-conf yarn.timeline-service.principal is used by non-component-thread 1 as ApplicationHistoryServer
msx-conf yarn.timeline-service.recovery.enabled is used by non-component-thread 1 as ApplicationHistoryServer
msx-conf yarn.timeline-service.store-class is used by non-component-thread 1 as ApplicationHistoryServer
msx-conf yarn.timeline-service.ui-names is used by non-component-thread 1 as ApplicationHistoryServer
msx-conf yarn.timeline-service.version is used by non-component-thread 1 as Other
msx-conf yarn.timeline-service.versions is used by non-component-thread 1 as Other
msx-conf yarn.timeline-service.webapp.address is used by non-component-thread 1 as ApplicationHistoryServer
msx-conf yarn.timeline-service.webapp.address is used by non-component-thread 1 as Other
msx-conf yarn.webapp.xfs-filter.enabled is used by non-component-thread 1 as ApplicationHistoryServer
msx-conf zk-dt-secret-manager.enable is used by non-component-thread 1 as ApplicationHistoryServer
