msx-conf 	at java.lang.Class.forName0(Class.java:-2)
msx-conf 	at org.apache.hadoop.yarn.server.applicationhistoryservice.ApplicationHistoryServer.startWebApp(ApplicationHistoryServer.java:295)
msx-conf 	at org.apache.hadoop.yarn.server.applicationhistoryservice.ApplicationHistoryServer.startWebApp(ApplicationHistoryServer.java:324)
msx-conf 	at org.apache.hadoop.yarn.server.records.Version.newInstance(Version.java:37)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.metrics.TestCombinedSystemMetricsPublisher.getConf(TestCombinedSystemMetricsPublisher.java:195)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.metrics.TestCombinedSystemMetricsPublisher.runTest(TestCombinedSystemMetricsPublisher.java:242)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.metrics.TestCombinedSystemMetricsPublisher.testSetup(TestCombinedSystemMetricsPublisher.java:100)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.metrics.TestCombinedSystemMetricsPublisher.testSetup(TestCombinedSystemMetricsPublisher.java:114)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.metrics.TestCombinedSystemMetricsPublisher.testSetup(TestCombinedSystemMetricsPublisher.java:115)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.metrics.TestCombinedSystemMetricsPublisher.testSetup(TestCombinedSystemMetricsPublisher.java:122)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.metrics.TestCombinedSystemMetricsPublisher.testSetup(TestCombinedSystemMetricsPublisher.java:123)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.metrics.TestCombinedSystemMetricsPublisher.testTimelineServiceEventPublishingV2Enabled(TestCombinedSystemMetricsPublisher.java:262)
msx-conf 	at org.apache.hadoop.yarn.server.security.ApplicationACLsManager.<init>(ApplicationACLsManager.java:60)
msx-conf 	at org.apache.hadoop.yarn.server.timeline.LeveldbTimelineStore.<clinit>(LeveldbTimelineStore.java:157)
msx-conf 	at org.apache.hadoop.yarn.server.timeline.LeveldbTimelineStore$EntityDeletionThread.<init>(LeveldbTimelineStore.java:305)
msx-conf 	at org.apache.hadoop.yarn.server.timeline.LeveldbTimelineStore$EntityDeletionThread.<init>(LeveldbTimelineStore.java:307)
msx-conf 	at org.apache.hadoop.yarn.server.timeline.LeveldbTimelineStore.getStartTimeReadCacheSize(LeveldbTimelineStore.java:1336)
msx-conf 	at org.apache.hadoop.yarn.server.timeline.LeveldbTimelineStore.getStartTimeWriteCacheSize(LeveldbTimelineStore.java:1344)
msx-conf 	at org.apache.hadoop.yarn.server.timeline.LeveldbTimelineStore.serviceInit(LeveldbTimelineStore.java:194)
msx-conf 	at org.apache.hadoop.yarn.server.timeline.LeveldbTimelineStore.serviceInit(LeveldbTimelineStore.java:199)
msx-conf 	at org.apache.hadoop.yarn.server.timeline.LeveldbTimelineStore.serviceInit(LeveldbTimelineStore.java:204)
msx-conf 	at org.apache.hadoop.yarn.server.timeline.LeveldbTimelineStore.serviceInit(LeveldbTimelineStore.java:209)
msx-conf 	at org.apache.hadoop.yarn.server.timeline.LeveldbTimelineStore.serviceInit(LeveldbTimelineStore.java:214)
msx-conf 	at org.apache.hadoop.yarn.server.timeline.LeveldbTimelineStore.serviceInit(LeveldbTimelineStore.java:222)
msx-conf 	at org.apache.hadoop.yarn.server.timeline.LeveldbTimelineStore.serviceInit(LeveldbTimelineStore.java:230)
msx-conf 	at org.apache.hadoop.yarn.server.timeline.LeveldbTimelineStore.serviceInit(LeveldbTimelineStore.java:233)
msx-conf 	at org.apache.hadoop.yarn.server.timeline.LeveldbTimelineStore.serviceInit(LeveldbTimelineStore.java:235)
msx-conf 	at org.apache.hadoop.yarn.server.timeline.LeveldbTimelineStore.serviceInit(LeveldbTimelineStore.java:260)
msx-conf 	at org.apache.hadoop.yarn.server.timeline.LeveldbTimelineStore.serviceInit(LeveldbTimelineStore.java:263)
msx-conf 	at org.apache.hadoop.yarn.server.timeline.LeveldbTimelineStore.serviceInit(LeveldbTimelineStore.java:266)
msx-conf 	at org.apache.hadoop.yarn.server.timeline.LeveldbTimelineStore.serviceInit(LeveldbTimelineStore.java:267)
msx-conf 	at org.apache.hadoop.yarn.server.timeline.security.TimelineACLsManager.<init>(TimelineACLsManager.java:61)
msx-conf 	at org.apache.hadoop.yarn.server.timeline.security.TimelineAuthenticationFilterInitializer.initFilter(TimelineAuthenticationFilterInitializer.java:93)
msx-conf 	at org.apache.hadoop.yarn.server.timeline.security.TimelineAuthenticationFilterInitializer.setAuthFilterConfig(TimelineAuthenticationFilterInitializer.java:71)
msx-conf 	at org.apache.hadoop.yarn.server.timeline.security.TimelineAuthenticationFilter.init(TimelineAuthenticationFilter.java:47)
msx-conf 	at org.apache.hadoop.yarn.server.timeline.security.TimelineDelgationTokenSecretManagerService.serviceInit(TimelineDelgationTokenSecretManagerService.java:46)
msx-conf 	at org.apache.hadoop.yarn.server.timeline.security.TimelineDelgationTokenSecretManagerService.serviceInit(TimelineDelgationTokenSecretManagerService.java:49)
msx-conf 	at org.apache.hadoop.yarn.server.timeline.security.TimelineDelgationTokenSecretManagerService.serviceInit(TimelineDelgationTokenSecretManagerService.java:52)
msx-conf 	at org.apache.hadoop.yarn.server.timeline.security.TimelineV1DelegationTokenSecretManagerService.serviceInit(TimelineV1DelegationTokenSecretManagerService.java:53)
msx-conf 	at org.apache.hadoop.yarn.server.timeline.security.TimelineV1DelegationTokenSecretManagerService.serviceInit(TimelineV1DelegationTokenSecretManagerService.java:58)
msx-conf 	at org.apache.hadoop.yarn.server.timelineservice.collector.TimelineCollectorManager.createTimelineWriter(TimelineCollectorManager.java:75)
msx-conf 	at org.apache.hadoop.yarn.server.timelineservice.collector.TimelineCollectorManager.createTimelineWriter(TimelineCollectorManager.java:82)
msx-conf 	at org.apache.hadoop.yarn.server.timelineservice.collector.TimelineCollectorManager.serviceInit(TimelineCollectorManager.java:61)
msx-conf 	at org.apache.hadoop.yarn.server.timelineservice.collector.TimelineCollectorManager.serviceInit(TimelineCollectorManager.java:62)
msx-conf 	at org.apache.hadoop.yarn.server.timelineservice.collector.TimelineCollectorManager.serviceInit(TimelineCollectorManager.java:66)
msx-conf 	at org.apache.hadoop.yarn.server.timelineservice.collector.TimelineCollectorManager.serviceStart(TimelineCollectorManager.java:98)
msx-conf 	at org.apache.hadoop.yarn.server.timelineservice.storage.FileSystemTimelineWriterImpl$1.run(FileSystemTimelineWriterImpl.java:209)
msx-conf 	at org.apache.hadoop.yarn.server.timelineservice.storage.FileSystemTimelineWriterImpl$1.run(FileSystemTimelineWriterImpl.java:212)
msx-conf 	at org.apache.hadoop.yarn.server.timelineservice.storage.FileSystemTimelineWriterImpl$FSAction.runWithRetries(FileSystemTimelineWriterImpl.java:256)
msx-conf 	at org.apache.hadoop.yarn.server.timelineservice.storage.FileSystemTimelineWriterImpl.mkdirsWithRetries(FileSystemTimelineWriterImpl.java:215)
msx-conf 	at org.apache.hadoop.yarn.server.timelineservice.storage.FileSystemTimelineWriterImpl.serviceInit(FileSystemTimelineWriterImpl.java:176)
msx-conf 	at org.apache.hadoop.yarn.server.timelineservice.storage.FileSystemTimelineWriterImpl.serviceInit(FileSystemTimelineWriterImpl.java:177)
msx-conf 	at org.apache.hadoop.yarn.server.timelineservice.storage.FileSystemTimelineWriterImpl.serviceInit(FileSystemTimelineWriterImpl.java:180)
msx-conf 	at org.apache.hadoop.yarn.server.timelineservice.storage.FileSystemTimelineWriterImpl.serviceInit(FileSystemTimelineWriterImpl.java:182)
msx-conf 	at org.apache.hadoop.yarn.server.timelineservice.storage.FileSystemTimelineWriterImpl.serviceInit(FileSystemTimelineWriterImpl.java:184)
msx-conf 	at org.apache.hadoop.yarn.server.timelineservice.storage.FileSystemTimelineWriterImpl.serviceStart(FileSystemTimelineWriterImpl.java:189)
msx-conf 	at org.apache.hadoop.yarn.server.timelineservice.storage.FileSystemTimelineWriterImpl.serviceStart(FileSystemTimelineWriterImpl.java:190)
msx-conf 	at org.apache.hadoop.yarn.util.Records.<clinit>(Records.java:33)
msx-conf 	at org.apache.hadoop.yarn.util.Records.newRecord(Records.java:36)
msx-conf 	at org.apache.hadoop.yarn.webapp.util.WebAppUtils.getAHSWebAppURLWithoutScheme(WebAppUtils.java:356)
msx-conf 	at org.apache.hadoop.yarn.webapp.util.WebAppUtils.getAHSWebAppURLWithoutScheme(WebAppUtils.java:360)
msx-conf 	at org.apache.hadoop.yarn.webapp.util.WebAppUtils.getHttpSchemePrefix(WebAppUtils.java:441)
msx-conf 	at org.apache.hadoop.yarn.webapp.util.WebAppUtils.getWebAppBindURL(WebAppUtils.java:331)
msx-conf 	at org.apache.hadoop.yarn.webapp.WebApps$Builder.build(WebApps.java:302)
msx-conf 	at org.apache.hadoop.yarn.webapp.WebApps$Builder.build(WebApps.java:310)
msx-conf 	at org.apache.hadoop.yarn.webapp.WebApps$Builder.build(WebApps.java:341)
msx-conf 	at org.apache.hadoop.yarn.webapp.WebApps$Builder.build(WebApps.java:354)
msx-conf 	at org.apache.hadoop.yarn.webapp.WebApps$Builder.build(WebApps.java:367)
msx-conf 	at org.apache.hadoop.yarn.webapp.WebApps$Builder.build(WebApps.java:369)
msx-conf 	at org.apache.hadoop.yarn.webapp.WebApps$Builder.getConfigParameters(WebApps.java:419)
msx-conf 	at org.apache.hadoop.yarn.webapp.WebApps$Builder.hasXFSEnabled(WebApps.java:415)
msx-conf 	at org.apache.htrace.core.Tracer$Builder.build(Tracer.java:158)
msx-conf 	at org.apache.htrace.core.Tracer$Builder.build(Tracer.java:159)
msx-conf 	at org.apache.htrace.core.Tracer$Builder.build(Tracer.java:163)
msx-conf 	at org.apache.htrace.core.Tracer$Builder.loadSamplers(Tracer.java:85)
msx-conf 	at org.apache.htrace.core.Tracer$Builder.loadSpanReceivers(Tracer.java:111)
msx-conf 	at org.apache.htrace.core.TracerId.<init>(TracerId.java:75)
msx-conf 	at org.eclipse.jetty.server.handler.AbstractHandler.doStart(AbstractHandler.java:61)
msx-conf 	at org.eclipse.jetty.server.handler.ContextHandlerCollection.doStart(ContextHandlerCollection.java:161)
msx-conf 	at org.eclipse.jetty.server.handler.ContextHandler.doStart(ContextHandler.java:778)
msx-conf 	at org.eclipse.jetty.server.Server.doStart(Server.java:394)
msx-conf 	at org.eclipse.jetty.server.Server.start(Server.java:427)
msx-conf 	at org.eclipse.jetty.servlet.FilterHolder.initialize(FilterHolder.java:139)
msx-conf 	at org.eclipse.jetty.servlet.ServletContextHandler.doStart(ServletContextHandler.java:262)
msx-conf 	at org.eclipse.jetty.servlet.ServletContextHandler.startContext(ServletContextHandler.java:349)
msx-conf 	at org.eclipse.jetty.servlet.ServletHandler.initialize(ServletHandler.java:873)
msx-conf 	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:68)
msx-conf 	at org.eclipse.jetty.util.component.ContainerLifeCycle.doStart(ContainerLifeCycle.java:105)
msx-conf 	at org.eclipse.jetty.util.component.ContainerLifeCycle.doStart(ContainerLifeCycle.java:113)
msx-conf 	at org.eclipse.jetty.util.component.ContainerLifeCycle.start(ContainerLifeCycle.java:131)
msx-conf 	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
msx-conf 	at org.junit.internal.runners.statements.FailOnTimeout$StatementThread.run(FailOnTimeout.java:74)
msx-conf 	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
msx-conf 	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
msx-conf 	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
msx-conf 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
msx-conf 	at sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-2)
msx-conf 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
msx-conf bind.address is used by non-component-thread 24 as ApplicationHistoryServer
msx-conf core-default.xml is used by non-component-thread 24 as ApplicationHistoryServer
msx-conf core-default.xml is used by non-component-thread 24 as Other
msx-conf core-default.xml is used by non-component-thread 28 as Other
msx-conf core-site.xml is used by non-component-thread 24 as ApplicationHistoryServer
msx-conf core-site.xml is used by non-component-thread 24 as Other
msx-conf core-site.xml is used by non-component-thread 28 as Other
msx-conf delegation-token.max-lifetime.sec is used by non-component-thread 24 as ApplicationHistoryServer
msx-conf delegation-token.removal-scan-interval.sec is used by non-component-thread 24 as ApplicationHistoryServer
msx-conf delegation-token.renew-interval.sec is used by non-component-thread 24 as ApplicationHistoryServer
msx-conf delegation-token.token-kind is used by non-component-thread 24 as ApplicationHistoryServer
msx-conf delegation-token.update-interval.sec is used by non-component-thread 24 as ApplicationHistoryServer
msx-conf dfs.web.ugi is used by non-component-thread 24 as ApplicationHistoryServer
msx-conf file.bytes-per-checksum is used by non-component-thread 24 as Other
msx-conf fs.automatic.close is used by non-component-thread 24 as Other
msx-conf fs.client.htrace.sampler.classes is used by non-component-thread 24 as Other
msx-conf fs.client.htrace.span.receiver.classes is used by non-component-thread 24 as Other
msx-conf fs.client.htrace.tracer.id is used by non-component-thread 24 as Other
msx-conf fs.client.resolve.remote.symlinks is used by non-component-thread 24 as Other
msx-conf fs.defaultFS is used by non-component-thread 24 as ApplicationHistoryServer
msx-conf fs.defaultFS is used by non-component-thread 24 as Other
msx-conf fs.file.impl.disable.cache is used by non-component-thread 24 as ApplicationHistoryServer
msx-conf fs.file.impl.disable.cache is used by non-component-thread 24 as Other
msx-conf fs.file.impl is used by non-component-thread 24 as Other
msx-conf fs.permissions.umask-mode is used by non-component-thread 24 as ApplicationHistoryServer
msx-conf fs.permissions.umask-mode is used by non-component-thread 24 as Other
msx-conf hadoop.htrace.sampler.classes is used by non-component-thread 24 as Other
msx-conf hadoop.htrace.span.receiver.classes is used by non-component-thread 24 as Other
msx-conf hadoop.htrace.tracer.id is used by non-component-thread 24 as Other
msx-conf hadoop.http.acceptor.count is used by non-component-thread 24 as ApplicationHistoryServer
msx-conf hadoop.http.authentication.kerberos.keytab is used by non-component-thread 24 as ApplicationHistoryServer
msx-conf hadoop.http.authentication.kerberos.principal is used by non-component-thread 24 as ApplicationHistoryServer
msx-conf hadoop.http.authentication.signature.secret.file is used by non-component-thread 24 as ApplicationHistoryServer
msx-conf hadoop.http.authentication.simple.anonymous.allowed is used by non-component-thread 24 as ApplicationHistoryServer
msx-conf hadoop.http.authentication.token.validity is used by non-component-thread 24 as ApplicationHistoryServer
msx-conf hadoop.http.authentication.type is used by non-component-thread 24 as ApplicationHistoryServer
msx-conf hadoop.http.filter.initializers is used by non-component-thread 24 as ApplicationHistoryServer
msx-conf hadoop.http.idle_timeout.ms is used by non-component-thread 24 as ApplicationHistoryServer
msx-conf hadoop.http.logs.enabled is used by non-component-thread 24 as ApplicationHistoryServer
msx-conf hadoop.http.max.request.header.size is used by non-component-thread 24 as ApplicationHistoryServer
msx-conf hadoop.http.max.response.header.size is used by non-component-thread 24 as ApplicationHistoryServer
msx-conf hadoop.http.max.threads is used by non-component-thread 24 as ApplicationHistoryServer
msx-conf hadoop.http.selector.count is used by non-component-thread 24 as ApplicationHistoryServer
msx-conf hadoop.http.socket.backlog.size is used by non-component-thread 24 as ApplicationHistoryServer
msx-conf hadoop.http.staticuser.user is used by non-component-thread 24 as ApplicationHistoryServer
msx-conf hadoop.http.temp.dir is used by non-component-thread 24 as ApplicationHistoryServer
msx-conf hadoop.jetty.logs.serve.aliases is used by non-component-thread 24 as ApplicationHistoryServer
msx-conf hadoop.kerberos.min.seconds.before.relogin is used by non-component-thread 24 as Other
msx-conf hadoop.proxyservers is used by non-component-thread 24 as ApplicationHistoryServer
msx-conf hadoop.security.authentication is used by non-component-thread 24 as ApplicationHistoryServer
msx-conf hadoop.security.authentication is used by non-component-thread 24 as Other
msx-conf hadoop.security.authorization is used by non-component-thread 24 as ApplicationHistoryServer
msx-conf hadoop.security.auth_to_local is used by non-component-thread 24 as Other
msx-conf hadoop.security.auth_to_local.mechanism is used by non-component-thread 24 as Other
msx-conf hadoop.security.dns.log-slow-lookups.enabled is used by non-component-thread 24 as Other
msx-conf hadoop.security.dns.log-slow-lookups.threshold.ms is used by non-component-thread 24 as Other
msx-conf hadoop.security.group.mapping is used by non-component-thread 24 as Other
msx-conf hadoop.security.groups.cache.background.reload is used by non-component-thread 24 as Other
msx-conf hadoop.security.groups.cache.background.reload.threads is used by non-component-thread 24 as Other
msx-conf hadoop.security.groups.cache.secs is used by non-component-thread 24 as Other
msx-conf hadoop.security.groups.cache.warn.after.ms is used by non-component-thread 24 as Other
msx-conf hadoop.security.groups.negative-cache.secs is used by non-component-thread 24 as Other
msx-conf hadoop.security.impersonation.provider.class is used by non-component-thread 24 as ApplicationHistoryServer
msx-conf hadoop.security.token.service.use_ip is used by non-component-thread 24 as Other
msx-conf hadoop.security.uid.cache.secs is used by non-component-thread 24 as Other
msx-conf hadoop.service.shutdown.timeout is used by non-component-thread 24 as Other
msx-conf hadoop.service.shutdown.timeout is used by non-component-thread 28 as Other
msx-conf hadoop.tmp.dir is used by non-component-thread 24 as Other
msx-conf hadoop.token.files is used by non-component-thread 24 as Other
msx-conf hadoop.user.group.metrics.percentiles.intervals is used by non-component-thread 24 as Other
msx-conf hadoop.user.group.static.mapping.overrides is used by non-component-thread 24 as Other
msx-conf hadoop.workaround.non.threadsafe.getpwuid is used by non-component-thread 24 as Other
msx-conf hdfs-default.xml is used by non-component-thread 24 as ApplicationHistoryServer
msx-conf hdfs-default.xml is used by non-component-thread 24 as Other
msx-conf hdfs-default.xml is used by non-component-thread 28 as Other
msx-conf hdfs-site.xml is used by non-component-thread 24 as ApplicationHistoryServer
msx-conf hdfs-site.xml is used by non-component-thread 24 as Other
msx-conf hdfs-site.xml is used by non-component-thread 28 as Other
msx-conf ipc.10200.backoff.enable is used by non-component-thread 24 as ApplicationHistoryServer
msx-conf ipc.10200.callqueue.impl is used by non-component-thread 24 as ApplicationHistoryServer
msx-conf ipc.10200.faircallqueue.priority-levels is used by non-component-thread 24 as ApplicationHistoryServer
msx-conf ipc.10200.scheduler.impl is used by non-component-thread 24 as ApplicationHistoryServer
msx-conf ipc.10200.scheduler.priority.levels is used by non-component-thread 24 as ApplicationHistoryServer
msx-conf ipc.client.connection.idle-scan-interval.ms is used by non-component-thread 24 as ApplicationHistoryServer
msx-conf ipc.client.connection.maxidletime is used by non-component-thread 24 as ApplicationHistoryServer
msx-conf ipc.client.idlethreshold is used by non-component-thread 24 as ApplicationHistoryServer
msx-conf ipc.client.kill.max is used by non-component-thread 24 as ApplicationHistoryServer
msx-conf ipc.maximum.data.length is used by non-component-thread 24 as ApplicationHistoryServer
msx-conf ipc.server.handler.queue.size is used by non-component-thread 24 as ApplicationHistoryServer
msx-conf ipc.server.listen.queue.size is used by non-component-thread 24 as ApplicationHistoryServer
msx-conf ipc.server.log.slow.rpc is used by non-component-thread 24 as ApplicationHistoryServer
msx-conf ipc.server.max.connections is used by non-component-thread 24 as ApplicationHistoryServer
msx-conf ipc.server.max.response.size is used by non-component-thread 24 as ApplicationHistoryServer
msx-conf ipc.server.read.connection-queue.size is used by non-component-thread 24 as ApplicationHistoryServer
msx-conf ipc.server.read.threadpool.size is used by non-component-thread 24 as ApplicationHistoryServer
msx-conf ipc.server.tcpnodelay is used by non-component-thread 24 as ApplicationHistoryServer
msx-conf jvm.pause.info-threshold.ms is used by non-component-thread 24 as ApplicationHistoryServer
msx-conf jvm.pause.warn-threshold.ms is used by non-component-thread 24 as ApplicationHistoryServer
msx-conf org.apache.hadoop.http.lib.StaticUserWebFilter is used by non-component-thread 24 as ApplicationHistoryServer
msx-conf org.apache.hadoop.ipc.ProtobufRpcEngine is used by non-component-thread 24 as ApplicationHistoryServer
msx-conf org.apache.hadoop.mapred.JobConf is used by non-component-thread 24 as ApplicationHistoryServer
msx-conf org.apache.hadoop.mapred.JobConf is used by non-component-thread 24 as Other
msx-conf org.apache.hadoop.security.JniBasedUnixGroupsMappingWithFallback is used by non-component-thread 24 as Other
msx-conf org.apache.hadoop.yarn.api.impl.pb.service.ApplicationHistoryProtocolPBServiceImpl is used by non-component-thread 24 as ApplicationHistoryServer
msx-conf org.apache.hadoop.yarn.proto.ApplicationHistoryProtocol$ApplicationHistoryProtocolService is used by non-component-thread 24 as ApplicationHistoryServer
msx-conf org.apache.hadoop.yarn.server.records.impl.pb.VersionPBImpl is used by non-component-thread 24 as ApplicationHistoryServer
msx-conf org.apache.hadoop.yarn.server.timeline.LeveldbTimelineStore is used by non-component-thread 24 as ApplicationHistoryServer
msx-conf org.apache.hadoop.yarn.server.timeline.security.TimelineAuthenticationFilterInitializer is used by non-component-thread 24 as ApplicationHistoryServer
msx-conf resource-types.xml is used by non-component-thread 24 as ApplicationHistoryServer
msx-conf resource-types.xml is used by non-component-thread 24 as Other
msx-conf resource-types.xml is used by non-component-thread 28 as Other
msx-conf rpc.engine.org.apache.hadoop.yarn.api.ApplicationHistoryProtocolPB is used by non-component-thread 24 as ApplicationHistoryServer
msx-conf rpc.metrics.percentiles.intervals is used by non-component-thread 24 as ApplicationHistoryServer
msx-conf this is non-component-thread calling stacktrace:
msx-conf yarn.acl.enable is used by non-component-thread 24 as ApplicationHistoryServer
msx-conf yarn.admin.acl is used by non-component-thread 24 as ApplicationHistoryServer
msx-conf yarn-default.xml is used by non-component-thread 24 as ApplicationHistoryServer
msx-conf yarn-default.xml is used by non-component-thread 24 as Other
msx-conf yarn-default.xml is used by non-component-thread 28 as Other
msx-conf yarn.http.policy is used by non-component-thread 24 as ApplicationHistoryServer
msx-conf yarn.ipc.record.factory.class is used by non-component-thread 24 as ApplicationHistoryServer
msx-conf yarn.ipc.rpc.class is used by non-component-thread 24 as ApplicationHistoryServer
msx-conf yarn.ipc.server.factory.class is used by non-component-thread 24 as ApplicationHistoryServer
msx-conf yarn.resourcemanager.ha.enabled is used by non-component-thread 24 as ApplicationHistoryServer
msx-conf yarn-site.xml is used by non-component-thread 24 as ApplicationHistoryServer
msx-conf yarn-site.xml is used by non-component-thread 24 as Other
msx-conf yarn-site.xml is used by non-component-thread 28 as Other
msx-conf yarn.timeline-service.address is used by non-component-thread 24 as ApplicationHistoryServer
msx-conf yarn.timeline-service.bind-host is used by non-component-thread 24 as ApplicationHistoryServer
msx-conf yarn.timeline-service.delegation.key.update-interval is used by non-component-thread 24 as ApplicationHistoryServer
msx-conf yarn.timeline-service.delegation.token.max-lifetime is used by non-component-thread 24 as ApplicationHistoryServer
msx-conf yarn.timeline-service.delegation.token.renew-interval is used by non-component-thread 24 as ApplicationHistoryServer
msx-conf yarn.timeline-service.fs-writer.num-retries is used by non-component-thread 24 as Other
msx-conf yarn.timeline-service.fs-writer.retry-interval-ms is used by non-component-thread 24 as Other
msx-conf yarn.timeline-service.fs-writer.root-dir is used by non-component-thread 24 as Other
msx-conf yarn.timeline-service.generic-application-history.max-applications is used by non-component-thread 24 as ApplicationHistoryServer
msx-conf yarn.timeline-service.generic-application-history.store-class is used by non-component-thread 24 as ApplicationHistoryServer
msx-conf yarn.timeline-service.handler-thread-count is used by non-component-thread 24 as ApplicationHistoryServer
msx-conf yarn.timeline-service.hostname is used by non-component-thread 24 as ApplicationHistoryServer
msx-conf yarn.timeline-service.http-authentication.simple.anonymous.allowed is used by non-component-thread 24 as ApplicationHistoryServer
msx-conf yarn.timeline-service.http-authentication.type is used by non-component-thread 24 as ApplicationHistoryServer
msx-conf yarn.timeline-service.http-cross-origin.enabled is used by non-component-thread 24 as ApplicationHistoryServer
msx-conf yarn.timeline-service.leveldb-timeline-store.path is used by non-component-thread 24 as ApplicationHistoryServer
msx-conf yarn.timeline-service.leveldb-timeline-store.read-cache-size is used by non-component-thread 24 as ApplicationHistoryServer
msx-conf yarn.timeline-service.leveldb-timeline-store.start-time-read-cache-size is used by non-component-thread 24 as ApplicationHistoryServer
msx-conf yarn.timeline-service.leveldb-timeline-store.start-time-write-cache-size is used by non-component-thread 24 as ApplicationHistoryServer
msx-conf yarn.timeline-service.leveldb-timeline-store.ttl-interval-ms is used by non-component-thread 24 as ApplicationHistoryServer
msx-conf yarn.timeline-service.recovery.enabled is used by non-component-thread 24 as ApplicationHistoryServer
msx-conf yarn.timeline-service.store-class is used by non-component-thread 24 as ApplicationHistoryServer
msx-conf yarn.timeline-service.ttl-enable is used by non-component-thread 24 as ApplicationHistoryServer
msx-conf yarn.timeline-service.ttl-ms is used by non-component-thread 24 as ApplicationHistoryServer
msx-conf yarn.timeline-service.ui-names is used by non-component-thread 24 as ApplicationHistoryServer
msx-conf yarn.timeline-service.webapp.address is used by non-component-thread 24 as ApplicationHistoryServer
msx-conf yarn.timeline-service.webapp.rest-csrf.custom-header is used by non-component-thread 24 as ApplicationHistoryServer
msx-conf yarn.timeline-service.webapp.rest-csrf.enabled is used by non-component-thread 24 as ApplicationHistoryServer
msx-conf yarn.timeline-service.webapp.rest-csrf.methods-to-ignore is used by non-component-thread 24 as ApplicationHistoryServer
msx-conf yarn.timeline-service.webapp.xfs-filter.xframe-options is used by non-component-thread 24 as ApplicationHistoryServer
msx-conf yarn.timeline-service.writer.class is used by non-component-thread 24 as Other
msx-conf yarn.timeline-service.writer.flush-interval-seconds is used by non-component-thread 24 as Other
msx-conf yarn.webapp.xfs-filter.enabled is used by non-component-thread 24 as ApplicationHistoryServer
msx-conf zk-dt-secret-manager.enable is used by non-component-thread 24 as ApplicationHistoryServer
